,0,1,2
0,0.0,0.0,0.0
1,5630532.9500840595,7298708.396289005,1652687.8295525042
2,5629150.172112806,7297108.107180195,-259449.40777396248
3,5631617.492514836,7300097.785956264,-356746.0679119131
4,5631454.783696919,7299906.312975896,969645.380401063
5,5632559.6886454495,7301413.904401237,113779.98875072609
6,5634483.441438134,7303831.256127011,-226596.84122819835
7,5637483.403822043,7308444.494717746,2198922.3267917032
8,5627961.354024277,7297253.391254676,708353.3498089088
9,5627978.94552736,7297400.001625854,4862126.151335846
10,5586217.530027685,7244235.825846667,8254063.400304026
11,5464056.782231229,7087185.878094842,-3331095.489295823
12,5452122.550369633,7070665.418359751,-575757.1167144519
13,5454130.519283885,7073802.684653851,222642.4661695307
14,5458234.965398306,7080087.047851116,-3979654.891159013
15,5449140.08582274,7068111.079635825,-450617.12259264354
16,5448756.319858468,7067657.695590386,-866652.058173366
17,5447880.514987811,7066483.522232556,-960195.8178268524
18,5447263.920001413,7065507.444034001,804684.3157172833
19,5474130.641895266,7099813.85205328,-360398.146478842
20,5473599.882371554,7099247.610016689,-1778195.6250121244
21,5472033.99883895,7097308.275082495,429999.8795399849
22,5470743.669875994,7095914.316693129,-31808.983152548768
23,5470855.124031199,7096119.949848182,72655.04475715313
24,5484379.466154237,7113178.046877036,831337.2559624432
25,5482259.295094836,7110751.026796266,1266504.854044586
26,5486192.350575106,7115855.724382472,85632.87797503438
27,5494550.406035342,7127859.210030378,-643248.6757317787
28,5494293.599314507,7127464.498053366,161580.94875402094
29,5506647.670646622,7144868.146364348,2403624.089701024
30,5495946.1255479995,7132305.290599434,-456851.7618219784
31,5495448.372723365,7131926.98924547,-88786.80654185214
32,5496621.70588122,7134096.368612814,487230.07255782536
33,5494873.775049684,7132347.476669786,377177.47920414177
34,5493796.521741022,7131200.279701678,796275.0164304087
35,5496372.211518216,7134557.622716798,-1986376.706767222
36,5492880.87880992,7129460.395847339,-1084165.609056754
37,5498898.01932299,7136641.018510439,1026234.4865718356
38,5508120.048327706,7148438.828366508,-1103223.2075986238
39,5506676.804436534,7146573.3691801485,-1576033.3181572903
40,5504706.591367204,7144077.046127582,303352.1053497135
41,5505545.507868911,7145969.262012407,-1032213.4890434291
42,5504665.040084583,7144668.312492175,194337.96625448813
43,5503935.705266184,7144276.558823112,1243394.5711741252
44,5499155.824795718,7138715.343777831,1109778.0176013475
45,5495305.487251058,7134490.658436993,695323.9982170345
46,5494085.664570177,7133162.6015406465,1351152.6294676105
47,5489621.859469366,7127842.036321276,-617745.3257586865
48,5496274.525672701,7136006.109305198,-108534.49885418928
49,5533141.808792498,7182955.178825701,2208704.4591288567
50,5523048.427863683,7171036.0935418075,31508.53798287388
51,5524342.197969787,7172697.893194727,-244885.7316477197
52,5523618.562689678,7172035.856824556,-1472801.075550849
53,5521190.558093963,7168807.4669953985,-37089.26550841101
54,5535810.572957861,7187255.798523831,315171.3137458107
55,5552015.0683924155,7207813.527588762,-1449614.3074270436
56,5593316.832449584,7260019.338032944,419339.14681147074
57,5686399.145646052,7379657.814204358,2544566.450469463
58,5677016.7527294485,7369032.1593118645,1048565.8080278604
59,5673259.0348936645,7364773.782624125,935370.581701781
60,5690478.623482983,7389028.532837982,-12543.573152214994
61,5694339.1125844,7394952.957315552,195445.79613804244
62,5695925.768300395,7397003.292995931,-1111272.7002399636
63,5734525.441761061,7445836.819200527,360788.3900896707
64,5733120.949150981,7444353.4761167895,391645.4089868384
65,5743834.88427507,7459697.642807299,-594601.2203677817
66,5769186.9309828915,7491686.713723946,-529413.2851275265
67,5768911.725859343,7491333.682588453,1887237.3126228736
68,5761824.395481061,7482711.14144091,330374.6739050059
69,5790703.392002897,7522287.681498209,-1655729.6344379787
70,5806830.324542621,7542090.9279346485,-101125.4228177454
71,5810838.129827537,7547087.250051002,780396.2022817127
72,5809878.640127621,7546083.531103093,-862198.0330152272
73,5809646.7327174945,7546102.325328066,1350768.3924777089
74,5811974.327861484,7550611.449922587,-764663.7245213436
75,5811069.616024741,7549605.795360791,-2070985.4229738945
76,5818903.301714903,7558657.479847161,-800438.2393010458
77,5825586.43857269,7566792.366659149,-1062702.8134629424
78,5840594.899737948,7585396.750074329,-867062.6468881351
79,5850110.126587842,7597085.691376618,-185063.9954953449
80,5869158.78293057,7623407.924506989,-1321186.3319912727
81,5867337.592435608,7621095.210361857,-390677.14023485663
82,5866705.738349113,7620609.867508372,-548299.2729444236
83,5883279.250403419,7643525.194852715,304047.56888005376
84,5882051.996785135,7642519.936358816,972841.7063564524
85,5880003.976285028,7640811.298914428,-174763.11132043827
86,5880354.095113408,7641297.248876696,876293.8902023203
87,5877374.508247276,7638129.3786833575,-245345.32260640943
88,5881664.151738808,7643444.731932944,1877857.530488185
89,5879371.359625009,7640768.404454793,-1755286.4725735688
90,5886585.673205185,7650858.575122547,-662094.5779800459
91,5886147.250561107,7650626.263681677,-1260691.023336871
92,5884704.674163606,7648556.381495033,433386.6605677559
93,5884687.805003536,7648693.773181462,343839.3237694117
94,5883510.788962979,7647789.795171444,578510.5506171801
95,5886546.536228252,7652886.164103118,507543.5960884437
96,5895324.029191599,7665721.061853154,1337446.236930217
97,5890571.373069835,7660132.727005404,-1428919.0615594063
98,5891836.490121384,7661252.562653634,2623403.6617687955
99,5878214.867299524,7644810.402291451,3775904.342004517
100,5852216.568282474,7612224.686560616,4162986.2267356273
101,5820598.231851504,7572499.182360909,3160745.668879165
102,5802815.510402763,7550272.824985474,4719698.993069743
103,5767612.437508271,7506707.513339948,1389839.71506342
104,5762299.447004876,7500423.24124075,-1197706.0845954986
105,5760883.957855735,7498474.329684334,-2825186.796738136
106,5751915.7940987125,7486234.030890034,-337572.28803768166
107,5751201.040002408,7485491.663619416,213127.70895767712
108,5749958.158539383,7484387.027539267,-62180.44351112161
109,5756498.223908517,7492584.607997045,4394903.271506986
110,5727120.9787381,7455300.803080896,2782744.9027550253
111,5711825.095341068,7436328.834483282,216306.1730046812
112,5721926.336056216,7450821.980977356,-1131651.23177788
113,5720824.468348303,7449242.904466251,-92046.72496452148
114,5721101.723127278,7450230.682809188,209443.76681863813
115,5719996.402339017,7449355.082333084,-468652.0371738656
116,5721213.406656231,7450814.877827761,-1835985.1900081015
117,5717626.665999332,7445973.965964614,-1960198.954831262
118,5713700.246448903,7440758.802475053,-3091827.231326795
119,5704394.676510866,7427707.812505361,-1685518.6943762596
120,5704383.043067757,7427101.317756438,2797332.414016804
121,5688222.289394328,7407177.880242039,3953171.5473589343
122,5659110.90665963,7370555.276194055,1681515.6681673646
123,5696149.419811345,7418153.716312708,-3931777.122846247
124,5688461.3840484,7406457.94382361,-1091518.7766012638
125,5687120.2061089715,7404836.101499616,1647317.5272709394
126,5690091.929875509,7408795.623851655,2192803.56784854
127,5680583.552583423,7397123.044201695,-739964.9382681472
128,5689977.034816542,7408724.030439463,-568261.2984845185
129,5700791.316082325,7422185.645591039,-1334496.4901545455
130,5704501.909255971,7426386.644249029,-2645970.156299104
131,5699885.680539771,7420390.228787292,1234924.1965271265
132,5712137.272640048,7438188.394433669,1574473.465096816
133,5708453.914850738,7433799.156354561,4749027.35171807
134,5670505.2979347315,7385595.442846886,-255793.13897310648
135,5670020.898967968,7385111.31426976,-5260123.514339559
136,5644416.124238893,7351184.881066187,981851.3035468
137,5642040.983907498,7348468.927319624,-439325.138051795
138,5643411.322212042,7350874.7022815,264182.5114990088
139,5644097.824988888,7351855.943030486,1112823.695854832
140,5662014.70983084,7374792.462549694,3032853.0596048958
141,5644233.922960627,7353102.569037148,-2040408.498957308
142,5648888.570111734,7358181.375282447,-3237435.241794718
143,5665622.977372328,7378072.852543616,-1195782.936736025
144,5676781.942658915,7391750.944429237,-1664881.1144729974
145,5675706.116004555,7389840.987078387,-504646.94776598143
146,5678220.8529166505,7393815.567684996,-199889.17369081665
147,5689425.896917633,7407893.611451134,468595.0946427731
148,5705964.068446485,7428936.062692601,-1157790.201253795
149,5705845.354828933,7428494.070782653,1017266.1391374976
150,5703424.442841712,7426303.648854263,-457184.575383036
151,5737232.817404899,7469215.908140369,1573037.9505602345
152,5731129.90374919,7462257.89658314,-1459203.9773894085
153,5769868.670961735,7514435.227377928,-2650278.6095731785
154,5762010.948991215,7503621.340783536,1157989.7399460375
155,5758787.405838054,7499876.386202367,-22099.89415476859
156,5759798.7312947605,7501933.311154059,-3297856.84650188
157,5749137.147821321,7487031.017138125,-684916.4818434542
158,5766217.439530553,7510599.89644411,3098896.597000824
159,5747475.529019848,7487374.749394216,3075076.8039233987
160,5739442.538411795,7477383.8163202945,556101.9871669004
161,5749275.38762345,7489908.067652859,-2049513.4878584016
162,5744658.506499396,7483711.933504351,192703.33006066812
163,5748000.864083664,7487957.5056947535,-303866.8514728868
164,5751372.066237775,7492117.900264926,844876.642145753
165,5803487.603988512,7558953.433695487,1401025.6140319044
166,5797998.266427125,7552548.314581872,-1383179.162793585
167,5809664.98040671,7566785.757971904,-331295.025697048
168,5865087.191368016,7641385.610377581,979600.941599802
169,5861584.783200816,7637460.362286029,181990.83074502647
170,5862278.5115616415,7639153.277829452,995793.3833016452
171,5862886.110918835,7641151.70661073,2048116.855308096
172,5859167.69340132,7636683.20538982,3044349.8794520926
173,5849446.952418666,7626053.985964719,844758.9119943792
174,5849816.297660849,7626695.022911576,1507650.7347460932
175,5854525.52056987,7632842.7146731075,-465172.135892908
176,5855244.699606462,7634334.023449743,-3614574.2772173737
177,5841533.515597411,7615989.265903156,-2130856.778982069
178,5838354.492988139,7611906.78456975,-3475471.714268721
179,5829583.304283013,7600339.4603420645,-658849.235283437
180,5837782.551692182,7611999.714663157,-1207783.902938367
181,5836101.876681809,7609751.533349469,-1411287.2456475594
182,5833854.480172705,7606772.075066137,649799.9980966558
183,5831481.5169285275,7604208.146603425,-817043.0803480181
184,5835806.45759686,7609388.489594878,1111095.4784211195
185,5831832.181564367,7604820.097544791,260112.9879011369
186,5836659.799413947,7610937.750542296,651691.1248014693
187,5838742.694720174,7614786.281368439,-211408.5145606585
188,5839536.534813936,7616456.02481073,1790919.7177295375
189,5835190.129385587,7611224.418918211,438948.9117579746
190,5834248.433114467,7610257.380707172,847929.570156758
191,5831708.4773273375,7607750.333207462,-2204922.311745131
192,5826618.088898646,7600688.255205212,-701991.8414245379
193,5826722.436649543,7601239.627433388,-782691.6999561347
194,5827959.209420847,7602603.878174229,-1544933.552853542
195,5831060.5479174135,7605934.145365283,-775989.4028943991
196,5830094.870177714,7604819.830576135,-1243921.3561512115
197,5828356.658047799,7602577.768122656,-2405274.2319895634
198,5826772.736355631,7599568.3722416395,744376.1539652094
199,5842188.199988145,7619196.064370379,80968.92302484826
200,5841293.958191112,7618506.337517114,-1377670.8855978756
201,5854352.800528808,7634490.627561918,331437.8362800582
202,5853029.715826905,7633106.481222509,1033134.2933535666
203,5849445.27810736,7629132.3630081555,-922128.62044739
204,5849778.040533772,7629935.244865843,-759042.9599764117
205,5848909.096362059,7628943.258951252,-753467.2472265528
206,5850502.501624291,7631536.823765734,-460309.0516038367
207,5870461.772132374,7658979.868239897,-1066410.9461442092
208,5873993.332276534,7664174.506940302,-750287.4837529463
209,5873883.262634394,7663913.170560699,27131.57007021959
210,5880662.264572814,7672395.093264779,683003.0236309436
211,5886183.55121324,7680873.983307178,284219.2326353004
212,5884927.160268277,7679728.188302207,-1079682.433535043
213,5884505.369557476,7679420.781272037,91061.90058282908
214,5885346.699766332,7680525.471472776,1360661.4593978438
215,5883965.508979089,7678971.194457094,-1269883.4434515885
216,5883251.469740873,7677719.552252038,-1717730.0829624312
217,5880832.880952995,7674165.1478385655,-590945.3037493246
218,5957768.86758133,7772543.139686669,-510340.8795307376
219,5958962.147075642,7773914.1027882015,-392640.39539545024
220,5961840.453152943,7778364.306045879,1422311.9010712805
221,5956704.028724771,7772302.8072042735,-722017.2743280535
222,5957150.525553353,7772695.7637170125,978890.4770654708
223,5954193.76599107,7769302.065394365,1612144.739472376
224,5948232.105993427,7762170.611639163,-1204669.616904237
225,5946744.662771306,7760230.20840357,223564.07889234644
226,5945791.394247376,7759248.263047534,-2051177.3409921145
227,5942912.8140972,7754867.272626491,500331.82683138
228,5942069.742068252,7754481.528576166,-745184.0326133071
229,5941503.955183733,7753703.679120672,-1046074.4100184194
230,5941466.097250556,7753925.7404282745,754436.4692424786
231,5942250.894274226,7755961.246898676,691608.2484831904
232,5940084.126738066,7753742.659134826,-121838.83922487224
233,5939527.943621447,7753391.472254008,949317.0286971462
234,5936579.258548308,7750019.99752019,-339015.929330374
235,5936115.200039917,7749519.291696229,-925977.663281848
236,5936335.843828023,7749546.126570789,19849.98414574831
237,5937017.448362669,7750425.972886714,-687862.8666859289
238,5936349.586521037,7749601.054050034,-734378.2983990493
239,5935755.604074727,7748803.717700109,1362190.7455836537
240,5931630.846857651,7744361.321673057,1570800.856302526
241,5925535.853014301,7737248.28599824,-134055.3780550232
242,5927531.476568386,7739685.523164922,-1533719.8380279064
243,5935708.708834284,7749352.368509019,-1709739.553401457
244,5951115.844465803,7768137.571784124,548153.3916046862
245,5959088.775039058,7778196.447852652,-1281046.007624585
246,5957513.735774836,7776078.145077271,-661376.3222797496
247,5956890.781519119,7775362.764054214,-1037232.9434854974
248,5975210.055696364,7800407.435263054,332675.1851437091
249,5976891.169912877,7803433.469412539,310762.08875893167
250,5975994.752297285,7802491.320704716,2171721.9883789616
251,5966595.012373436,7791377.954373888,1195459.1468162625
252,6032752.087341231,7876268.954647127,-780645.2084406496
253,6035060.218077885,7878871.729487094,-1135527.6535881064
254,6034041.589864893,7877585.187781308,1334867.4672388749
255,6045473.509343049,7894257.540099312,1045899.219133833
256,6043321.396780638,7892336.035624135,-405981.1586072708
257,6042945.254498305,7892083.409406185,-1535747.7713229945
258,6041119.026116392,7889341.904319329,1742688.939353175
259,6038345.736240553,7885999.620036328,2838481.6513222093
260,6032146.284183728,7878268.730153147,-767206.0868168231
261,6031515.389513,7877530.25987403,3113208.9089860693
262,6014687.007532478,7857052.346230657,294456.0375299849
263,6021632.233510715,7867238.175686265,-1219959.9552578488
264,6021191.497457843,7866815.559810409,-82710.24239909124
265,6020794.9244848825,7866420.501131285,523831.1171074542
266,6019617.44742116,7865505.289907308,-1278330.9370383054
267,6018240.4004907515,7863527.376555693,-548392.7347224595
268,6017900.628447077,7863297.0678422665,1540191.8550280286
269,6012152.768854641,7856555.17555838,-146557.6180909581
270,6011988.388660311,7856738.992697038,1404117.4265123615
271,6008045.1105812155,7852011.370840222,-41227.32067432576
272,6007576.617758184,7851543.052241372,-1343503.7388733248
273,6006024.440409457,7849301.082025604,-815570.8066902196
274,6005360.414000767,7848500.596653654,560985.9507513792
275,6010259.769225058,7854668.818516393,2002930.7606636244
276,6004066.843576765,7847869.457251153,726757.0464661061
277,6002540.184494434,7846140.075206474,690753.2071746303
278,6007585.647801949,7852510.976387777,-276398.2883629871
279,6007906.555176367,7853355.476146038,-227913.8129975026
280,6007415.380648273,7852957.422426116,1382475.4584177018
281,6004335.021893981,7850004.671384311,1059737.7846472894
282,6001406.224871705,7846973.344918665,789414.4776482036
283,5999640.1169722695,7845406.741065699,6820.550351434978
284,5999442.961246258,7845236.953673,2337039.6297750943
285,5994423.546936808,7839030.001429612,-258426.17884989936
286,5994735.904398462,7839395.653103234,-2111464.8857502467
287,5990689.462494774,7833613.951795908,2145786.1687607206
288,5982104.967080385,7823056.984587791,-1118356.1991856447
289,5981721.239623933,7822264.335337165,-319849.626648781
290,5981376.584430055,7822081.540302945,-214476.1118723966
291,5981399.2386798635,7822123.404208429,-1456267.7416718567
292,5982332.048240377,7822727.393423576,776550.5670513624
293,5979926.7152477065,7820015.435552903,205402.75883529335
294,5978932.032543727,7819062.970561599,2053066.8723749544
295,5970136.039016283,7808357.94330268,1920662.99778826
296,5962770.681887327,7799364.062873355,-1201123.05014526
297,5962839.376150681,7799053.907592625,-2803395.919974925
298,5957710.577895095,7792219.79591332,-613601.8061374512
299,5958077.070294813,7793023.348850119,1554254.587645158
300,5952214.140829457,7786065.519996431,-817967.9587692512
301,5951599.632344494,7785232.521160778,-100244.21823171056
302,5953048.356836926,7786989.840119156,113696.93369259343
303,5959562.810241386,7795093.98060394,462564.5405043979
304,5963953.521180693,7800603.57850367,-1669600.2504102387
305,5963891.545922464,7799867.195075358,-1748730.1922838842
306,5962693.264093355,7797702.6829131115,-282716.3978478189
307,5962370.878966642,7797361.496212483,-730221.6058418327
308,5961910.490584043,7796709.64562777,471520.7152842472
309,5961240.37869352,7796486.443239589,1300245.2360555655
310,5962652.901561745,7799635.49392236,782128.8200659319
311,5960329.97795256,7797205.960660029,337806.4636536559
312,5966877.230397416,7805398.235425801,-1350919.437648843
313,5965807.566373593,7804044.688862077,-763003.8074628186
314,5966132.518509551,7804257.129776861,-2015151.703214006
315,5962498.527810448,7799080.632994528,-1575069.7012992515
316,5961473.863383902,7797233.199721233,-1427944.5677647495
317,5959660.9151637675,7794703.65460178,-795939.217608781
318,5959794.518462803,7795124.14424547,-668826.0429335614
319,5961839.09196378,7797434.710792459,788847.6690893782
320,5960231.32067333,7795590.383842485,1321159.9405405098
321,5956369.989361851,7790977.263839176,-1213979.0458854658
322,5955140.922222767,7789259.548682079,528828.7621571352
323,5955038.806749212,7789207.777798039,1096351.41604959
324,5957163.296049474,7791936.331396318,-1027329.648539847
325,5957627.404239289,7792763.015783029,-649096.4912258954
326,5957691.073761168,7792697.723578579,-875158.3461269599
327,5959517.095978212,7795455.208389818,-1509570.5108894464
328,5958588.594457542,7794275.039861423,1036012.4435195132
329,5955573.535980878,7791003.142235317,2979098.6222184445
330,5939052.462172797,7770583.753171646,-99683.12077971424
331,5938597.407957182,7770168.605399302,719387.0460246805
332,5936484.393662914,7767890.210027919,-1603586.183966555
333,5936561.481673659,7767336.978791113,-1247106.5163682476
334,5937853.742364582,7768449.758132959,-2839368.85799682
335,5929797.897121308,7757166.611119182,789977.3369684444
336,5927736.037189329,7754803.177633568,-188813.5461614836
337,5929057.233906835,7756349.231726499,448333.2048923815
338,5935521.031936489,7764421.105449001,-392320.1858530884
339,5942603.729836718,7773075.685295566,-1081698.5036151642
340,5949568.889204094,7782790.170443424,-974791.3917237812
341,5948870.001107979,7781828.593766211,-826240.7933725413
342,5959431.895932735,7794721.120439965,-1107671.9850998796
343,5961404.897665265,7797616.899885192,1146727.1421245432
344,5962313.052667154,7798809.443590196,-518067.6800831568
345,5962373.077711652,7799092.706384079,67648.21693035228
346,5961802.951556673,7798547.3627510695,-580539.8861889215
347,5961715.757564964,7798586.222390534,-549801.9933271711
348,5961656.023888537,7798672.89745845,444219.02824873145
349,5960598.523099408,7797514.088855873,71304.04793748878
350,5960032.048388225,7797040.727392637,1273262.5582304946
351,5956784.181992874,7793650.983788926,-41941.29358932756
352,5957651.245470299,7794676.811989472,826295.946284008
353,5955374.415049492,7792078.291901876,-663599.5631213301
354,5955039.892779324,7791625.259995047,1457519.0776213694
355,5953549.633633835,7789833.9418944875,-519518.42641812976
356,5953549.28144299,7789742.976643714,1235133.8094061674
357,5950623.096906192,7786231.255563535,1149335.5076913016
358,5949625.286038728,7785060.428060159,-627177.0803726513
359,5949766.385144492,7785081.770550731,881090.9976772331
360,5947461.025498331,7782679.938570753,959980.5691373446
361,5946104.263987653,7781729.912835428,-1705859.4004164536
362,5950018.507394748,7787193.205087753,-1442626.9001704182
363,5949686.953753838,7786827.097153462,429110.1015857099
364,5948959.942272431,7786026.372910276,327594.7147135837
365,5948285.1883895425,7785601.654617196,-34779.82705859213
366,5948070.333749048,7785387.872416281,-446513.3496872244
367,5949144.218621335,7786558.095855686,-482424.1444253012
368,5950581.676455456,7788834.922682845,505833.1845876484
369,5949643.748214778,7788152.02244178,-997832.4880851062
370,5950049.360757833,7788308.595547032,928555.3964622404
371,5949548.209110719,7787750.407242696,-375179.4691069433
372,5950622.335259455,7789543.505181274,-526879.0681177827
373,5951703.1881766,7790695.491768698,2284323.613190984
374,5943259.80871575,7780204.423213679,-745663.9240701126
375,5949259.259638512,7788680.298203492,1861800.7140972624
376,5943451.033156016,7781531.05854444,-132315.92381895092
377,5943483.384379082,7781575.577606183,584777.4303064117
378,5941942.196441413,7779860.708266868,679260.8297607531
379,5940081.8670459315,7777914.560908877,333568.46023358125
380,5939921.028324038,7777767.334945435,-380080.9372755247
381,5940163.267309576,7778358.177406867,728599.8922100753
382,5939864.564317659,7778047.814320966,1104629.7941233667
383,5939433.01400321,7777572.052831337,-18621.950918308383
384,5938968.444167476,7777195.292060324,271221.6904780683
385,5938471.67199382,7776665.741494803,-20540.817983826564
386,5938487.816311331,7776703.480524,-1518964.7573455502
387,5937328.62073672,7774711.615702223,-1156012.055665787
388,5936553.550708778,7773435.571998143,-658517.2798261293
389,5937942.236897299,7775594.636562864,-103667.33654049812
390,5937638.71407833,7775443.971808955,332845.02249607124
391,5938519.152307604,7776539.133512519,1324922.1160044388
392,5935691.261271256,7773117.216674362,-89094.79216436164
393,5940357.511923116,7778802.63541647,-773520.5779959722
394,5940127.703457967,7778578.514892039,-162512.42078264232
395,5940384.957778652,7778867.564157632,499359.8355047978
396,5939064.6467470415,7777579.187701131,-245313.5046778609
397,5939802.050988534,7778409.049415407,51867.19378399316
398,5939286.633896818,7778009.579983285,-1308333.2226772178
399,5938225.955713913,7776302.945139288,-1415806.0690347226
400,5936857.067300547,7774167.415939914,-35947.093734781185
401,5940419.566204174,7779538.539660599,-78119.31957543212
402,5940549.518520127,7780080.748187116,346163.21886948124
403,5941180.528062884,7780876.18680169,947221.5747703
404,5938991.228470091,7778724.228336187,286419.4154127291
405,5939328.984260204,7779162.131785562,546086.2505370361
406,5937810.316178796,7777505.184585356,-22843.66511383372
407,5937587.681915981,7777283.208668906,1790755.610538051
408,5930973.109352404,7769577.423656865,1359820.4492573456
409,5926639.196315219,7764380.1320673665,-844816.2991009918
410,5926202.396372374,7763745.446720821,-1770835.3293496354
411,5926111.412192142,7762872.343525941,208804.6124344084
412,5927421.365781402,7764473.153662106,315241.9693728287
413,5927552.943131433,7764668.355029515,-1007218.9067052136
414,5930027.925282241,7768264.763170003,-636006.0886702082
415,5929751.097500773,7767876.182218349,-834520.9755264062
416,5930335.995751387,7768322.131557011,285784.1929293855
417,5930431.9243789045,7768473.550022529,-1147624.6285301305
418,5929778.504431933,7767334.160385185,604581.6456545886
419,5929846.392282869,7767465.121257936,34754.63696084263
420,5930025.961887392,7767694.33964437,-148831.68754323432
421,5930202.032090789,7768272.018984952,-499879.10588165815
422,5930073.5063162055,7768246.23185485,-1832412.828440027
423,5927746.793717452,7764652.556977418,-562312.6651990634
424,5927726.817728262,7764787.04938177,-195578.6343840838
425,5928974.574404219,7766886.699462816,233020.89721559777
426,5928305.193958777,7766180.094107018,102309.0192722037
427,5934489.481724617,7773813.007574791,-117132.18038673108
428,5934251.120094636,7773764.45290498,-18919.767061407743
429,5933801.592571554,7773340.860723865,-304671.53734532587
430,5942444.761044804,7783963.079323009,-1801993.5449495488
431,5940554.56165093,7781397.892098823,344981.1115271615
432,5939770.408820157,7780821.866715133,653808.0790120568
433,5938429.76927606,7779289.727614474,-1024500.4961206334
434,5942619.674773851,7784075.356603956,23015.69602883457
435,5942104.496929485,7783634.7990115965,-3512323.919649124
436,5929500.937988055,7766139.070117094,718419.2016908798
437,5928533.074928912,7765029.282664504,460077.0631171048
438,5928674.855534676,7765244.30425828,-429794.8439692618
439,5928984.855601035,7765915.303407329,1005955.9513101128
440,5925922.669083509,7762404.5970537625,1146531.0807571553
441,5922293.935296229,7758275.326538033,121861.3109657618
442,5922325.839548488,7758343.926225883,930033.1186067824
443,5919609.505338906,7755208.378382748,485648.7692125652
444,5922195.873726081,7758422.504969813,-1412005.9074318935
445,5921115.58735535,7756614.431461995,465837.1517534696
446,5920553.139443372,7755997.924264353,-802087.0055430473
447,5920945.453145427,7756710.178046254,1618314.9824873642
448,5915351.809485136,7750286.417961098,382754.48919351184
449,5914843.919962207,7749737.71436315,-786326.939895672
450,5914512.067493469,7749351.218439324,471599.9839168322
451,5915752.996267881,7750903.98043618,-767529.1469909279
452,5915819.792173301,7751146.03851112,-124422.04182037448
453,5916100.028236898,7751898.3245701045,182281.66030214305
