,VaR,ES,Loss,Date
332,2.4595007788819827,2.8416886894737927,0.4826233664622041,2012-08-23
333,2.4584868733445053,2.840712195156109,0.1755126157687891,2012-08-24
334,2.457972047999407,2.8403472750377188,-0.181049403368277,2012-08-27
335,2.457503060681774,2.840003942276949,0.3023950000752095,2012-08-28
336,2.4568008307907805,2.8393826637272865,-0.2745148550622629,2012-08-29
337,2.4556859020584088,2.83807351399273,0.9635754334495163,2012-08-30
338,2.4544740390039403,2.837007590188337,-0.2888730835018268,2012-08-31
339,2.457023025457928,2.8397700743792105,0.0945973324431346,2012-09-04
340,2.456042590796796,2.838750753357442,0.4814774151282439,2012-09-05
341,2.4528213556751846,2.8350664719164578,-1.6490839197849452,2012-09-06
342,2.452473472870402,2.8343395143961367,-0.9178474763183244,2012-09-07
343,2.4531030940008467,2.834952682602315,0.6478510408386221,2012-09-10
344,2.4533292573713434,2.8352487115430187,0.075487864679534,2012-09-11
345,2.4536532510093405,2.835519856064445,-0.7127393531979123,2012-09-12
346,2.453115371079456,2.8349313386526678,-0.8181995425063745,2012-09-13
347,2.452116781016474,2.8335442664030697,-1.4342379351125103,2012-09-14
348,2.4511525775341747,2.8321266428476886,1.2737269525225596,2012-09-18
349,2.449969245696004,2.8309584587604313,-0.0188761192828831,2012-09-19
350,2.4506706030469414,2.8321418816235746,0.4720602453334125,2012-09-20
351,2.4497391487345093,2.8312261833007306,-0.2804576140776129,2012-09-21
352,2.4493937089899274,2.830764864868291,0.8542130605606977,2012-09-24
353,2.4490780595902906,2.8304472107292313,0.3989292116627505,2012-09-25
354,2.4461052262121075,2.827162121150483,1.55815218900177,2012-09-26
355,2.443204467884436,2.823997803996679,-1.2006552650937488,2012-09-27
356,2.4433313548780413,2.8240304615971037,0.8556378293682957,2012-09-28
357,2.4445224367672878,2.8254190294663433,-0.1103733303740886,2012-10-01
358,2.444783998894465,2.8256764137355868,0.0832454216000868,2012-10-02
359,2.444222952940998,2.8250495362947334,0.2464125232542832,2012-10-03
360,2.442320379588201,2.8230141441274266,-0.9616535326448764,2012-10-04
361,2.4434127392505447,2.824101423991582,-0.1337410549153536,2012-10-05
362,2.440977451419794,2.821234218428775,1.653594384241869,2012-10-09
363,2.43856752236221,2.818860315134902,0.8293303986573299,2012-10-10
364,2.437139612099642,2.817419461737572,-0.3098690727025952,2012-10-11
365,2.4372200945132994,2.8174098906412484,0.5968503654450704,2012-10-12
366,2.4380420266692813,2.8183536739578585,-0.4436233782035723,2012-10-15
367,2.4374442523475053,2.817508660255188,-1.2979173646330249,2012-10-16
368,2.43806994399125,2.818171704939984,-0.500943533257128,2012-10-17
369,2.4387169990416107,2.81881802257452,0.0453185517094725,2012-10-18
370,2.436571782670211,2.8163473707551656,1.5090742374457349,2012-10-19
371,2.435495062869541,2.8152796494269636,-0.1104481556196604,2012-10-22
372,2.433036335183393,2.812288603203545,1.3167698184653551,2012-10-23
373,2.4310542141144524,2.8103318808154807,0.2583693557180524,2012-10-24
374,2.430172675806626,2.8094318356972736,-0.4713045686579012,2012-10-25
375,2.430915985345776,2.810445704274488,0.2429984149227379,2012-10-26
376,2.4301677289959462,2.8097128427806406,0.1194682407665727,2012-10-31
377,2.4288331307580306,2.8081328524834155,-1.1635397498469269,2012-11-01
378,2.429568540106655,2.8089451815673367,0.6063390795339397,2012-11-02
379,2.429743120931379,2.8091586139390263,-0.1921391441890389,2012-11-05
380,2.429183405104753,2.8084933766359748,-0.7272174173054184,2012-11-06
381,2.4260797072974674,2.804756586770716,2.051560853392341,2012-11-07
382,2.422923935498423,2.801363768772469,1.091531614543164,2012-11-08
383,2.4218611265369727,2.800301527550154,-0.0932848230886333,2012-11-09
384,2.4225177208460003,2.800988400935499,0.3360953201638862,2012-11-12
385,2.422346917695899,2.800794403591539,0.317844353392956,2012-11-13
386,2.4212770071098757,2.799561363126791,0.8176414407257627,2012-11-14
387,2.421486137868307,2.80032662443177,0.2502495849249015,2012-11-15
388,2.4226378456724396,2.801571660738942,-0.5605463284259492,2012-11-16
389,2.418433152812572,2.796550897868411,-2.3099359487930635,2012-11-19
390,2.420867707750209,2.7989921753940896,0.0954200756105406,2012-11-20
391,2.42076402128734,2.7988749143366585,-0.5191817219624705,2012-11-21
392,2.420143215240747,2.7979060272758005,-1.7007333743835735,2012-11-26
393,2.4217561207900804,2.799515093481839,-0.0513024850842434,2012-11-27
394,2.4214047081482684,2.7992648183831443,-0.1148087600529683,2012-11-28
395,2.420188700576505,2.7979132459444753,-1.0368321961872105,2012-11-29
396,2.4217088365538904,2.7994614000238736,0.0132895420353,2012-11-30
397,2.4217724997265773,2.7997701438142246,-0.0090608749438832,2012-12-03
398,2.4215472215533493,2.7995647008819335,0.5847029455349237,2012-12-05
399,2.421231412776429,2.7992189984073956,-0.4131177275294602,2012-12-06
400,2.422949702729044,2.801044386527708,0.1709325827183975,2012-12-07
401,2.423538523997315,2.8016697857600166,-0.127904905947573,2012-12-10
402,2.423370024118739,2.801482193350592,-0.6062031724535923,2012-12-11
403,2.423451000681893,2.80158844832874,-0.1356698420204523,2012-12-12
404,2.4243149105216166,2.8024860140590877,0.2084600665394818,2012-12-13
405,2.4239656279633084,2.8022716250863646,0.1715081007261369,2012-12-14
406,2.423550500345829,2.801865765107843,-0.7947906203589868,2012-12-17
407,2.423617170719133,2.8018548439700344,-1.0453992379017392,2012-12-18
408,2.424170334444386,2.802343494080927,-0.6281300058477043,2012-12-19
409,2.424802599650683,2.802969953605537,0.2165498801160046,2012-12-20
410,2.423392153064429,2.801347269176813,0.9591089452070298,2012-12-21
411,2.421431194505103,2.799212502841365,-0.5914967204888707,2012-12-27
412,2.4224781215945295,2.8002482680433634,0.5286529370784308,2012-12-28
413,2.4123161562179107,2.788235534958388,-3.70709603469198,2013-01-04
414,2.4149974802745464,2.790899247897348,0.2498871984977489,2013-01-07
415,2.414235400242888,2.7900595516007307,0.4217368129668012,2013-01-08
416,2.4137649267974766,2.789576754490686,-0.415616973178194,2013-01-09
417,2.414272334373386,2.790042399654095,-0.565542011676641,2013-01-10
418,2.4153503479433924,2.7911442628595418,-0.2572030599870308,2013-01-11
419,2.415832922449651,2.791652465968169,0.171982339066136,2013-01-15
420,2.4151354634991162,2.79094104779165,0.4402105865710452,2013-01-16
421,2.4142246464003705,2.789978860454328,-0.5884471845207808,2013-01-17
422,2.4148584151978127,2.790929661827117,-0.8293663891988448,2013-01-18
423,2.4154859919672784,2.791682465808121,0.0830158506849241,2013-01-22
424,2.4147145013139975,2.7908344791678705,0.3640378725232971,2013-01-23
425,2.4142826349384228,2.790408681280742,-0.0053110290261905,2013-01-24
426,2.4138240343153536,2.7898373866579163,-1.0826217235002584,2013-01-25
427,2.414342164036058,2.7904767206181935,0.1102652675008184,2013-01-28
428,2.4134324248003356,2.789535230911826,-0.3226773536746065,2013-01-29
429,2.4134696884078326,2.7895414068228486,-0.6295854833019813,2013-01-30
430,2.413748460449975,2.789905733161832,0.185227445991509,2013-01-31
431,2.412944895628245,2.789017358905479,-0.8816767600741158,2013-02-01
432,2.4122825622467525,2.788114738585508,1.1052966353328055,2013-02-04
433,2.4108685377401025,2.7867567707985463,-0.1718021631430175,2013-02-05
434,2.4101398493900774,2.785976975524314,-0.6689544511833126,2013-02-06
435,2.413070433106234,2.789108190282902,0.5440753733532113,2013-02-07
436,2.413680835576836,2.7898375048708033,-0.1997468844775893,2013-02-08
437,2.4140184613269025,2.7904826375264835,-0.3961551442428604,2013-02-12
438,2.414200212431936,2.790729990659328,0.1198677466937161,2013-02-13
439,2.4141141045198893,2.790644260859515,-0.1115150177094323,2013-02-14
440,2.4133000911300284,2.789736117415638,0.6829413932974312,2013-02-15
441,2.412045520160152,2.788364490178102,-0.9830076425237536,2013-02-19
442,2.4116030000589093,2.7877246540758684,1.1327837630617923,2013-02-20
443,2.407814028415714,2.783322929301931,1.6857714984945869,2013-02-21
444,2.4063117631256854,2.7817816827050073,-0.9073391089945124,2013-02-22
445,2.406735567355519,2.782283852308329,0.2085268112003182,2013-02-25
446,2.4056046566829816,2.7811148448203764,0.7670711382189579,2013-02-26
447,2.4051280974385483,2.7806490943326505,-0.197301759487756,2013-02-27
448,2.4051854207838055,2.7806492566120244,-0.7655771989179595,2013-02-28
449,2.4059619474782634,2.7814300531225373,-0.0128581763477232,2013-03-01
450,2.4056682680445536,2.781136880979821,-0.1827949588653333,2013-03-04
451,2.4037848745271733,2.7789044171866366,-1.4645740951900066,2013-03-05
452,2.4064171107038415,2.7816219422434307,-0.4226288493658459,2013-03-06
453,2.406529045733681,2.7817618110566342,-0.4234726365357977,2013-03-07
454,2.4061782529475306,2.781160388896882,-1.244433179078468,2013-03-08
455,2.4080698494217727,2.7830857143324863,-0.2147067658286667,2013-03-11
456,2.407613326467973,2.782624178748036,0.1469389890298999,2013-03-12
457,2.4067772903942664,2.781880194071011,0.2466416970201511,2013-03-13
458,2.406950960994967,2.7820368075587285,-0.9519727429240056,2013-03-14
459,2.407942766753207,2.783028338105581,-0.1009605643826312,2013-03-15
460,2.40599921929433,2.7807598912707254,1.0464097661981042,2013-03-18
461,2.4044327839937796,2.779230030090926,-0.1177444964462055,2013-03-19
462,2.4041024713009755,2.778916823661393,-0.3192903127816938,2013-03-21
463,2.4045650950494086,2.7793623731868307,0.318877997436574,2013-03-22
464,2.4038288812786184,2.778676834376412,-0.1401501512530923,2013-03-25
465,2.4050896921607223,2.780003544830544,-0.3796392928859516,2013-03-26
466,2.4053950216620303,2.7803335496471218,-0.0054188628311958,2013-03-27
467,2.4050467729579394,2.78004338670081,0.2487011466703503,2013-03-28
468,2.404202226973646,2.7790525723247588,0.6773483346546758,2013-04-02
469,2.4040904455901533,2.778967875914795,0.4446857823809211,2013-04-03
470,2.403472113322854,2.778341868952599,-0.396138648527339,2013-04-04
471,2.4033790147318554,2.778342315211696,0.3782131338428471,2013-04-05
472,2.402853138666151,2.778059444546923,-1.069781644116358,2013-04-08
473,2.4032909225706134,2.778473684697896,-0.4267957251019307,2013-04-09
474,2.4021018420133307,2.7771374257408445,-1.5626386402471883,2013-04-10
475,2.4032139789447062,2.778194302124671,-0.6239784872136586,2013-04-11
476,2.402492097890637,2.777411130797593,0.6987634988470213,2013-04-12
477,2.3944186757419574,2.7680457475454707,2.501127966321631,2013-04-15
478,2.3918466424062723,2.765371456849915,-0.8666559312887514,2013-04-16
479,2.390850943609544,2.764020702911101,1.3438383512578087,2013-04-17
480,2.389066188997746,2.7622289104775732,0.6522943627775472,2013-04-18
481,2.387846668938579,2.7610099027531225,-0.8153772840703679,2013-04-19
482,2.3881119095332908,2.7611859838588018,-0.8554220752125615,2013-04-22
483,2.3885304771823717,2.761507281618139,-0.9883333919850832,2013-04-23
484,2.387801833591636,2.7605076578293484,-1.1229069760279822,2013-04-24
485,2.3881962339985208,2.7607618761266925,-0.8598531392890909,2013-04-25
486,2.388288011208959,2.7607321315772926,0.5666031080479387,2013-04-26
487,2.386985420456487,2.7592613371735504,-0.8429284557119612,2013-04-30
488,2.3877172802051843,2.7599988303370457,0.0199351517528226,2013-05-02
489,2.3833521917988447,2.7549638051593033,-2.0582423668150334,2013-05-07
490,2.384904804510112,2.7564366283058273,-0.6402384932743923,2013-05-08
491,2.3863996411002764,2.7579771870803795,0.1552765965567663,2013-05-09
492,2.3901540417797533,2.7621987296720665,-1.1561034923381066,2013-05-10
493,2.390794760390974,2.7628376394219885,-0.2076592446195321,2013-05-13
494,2.3903836868702713,2.762439362939185,-0.3921301076541208,2013-05-14
495,2.3899983213780223,2.7619824818434786,-0.8020996464369048,2013-05-15
496,2.390287634497118,2.7622776091751113,0.2719323524676934,2013-05-16
497,2.390843552379308,2.762853760024798,-0.9584781525863008,2013-05-17
498,2.3910469223438167,2.76298761679976,-0.6160552384618381,2013-05-20
499,2.3922377686057983,2.764206485930673,0.0024091834329384,2013-05-21
500,2.3920014312489055,2.764142714410569,0.1619228183377977,2013-05-22
501,2.385153685118597,2.7560696696565246,2.2389861796166253,2013-05-23
502,2.3826061121959135,2.753514094778597,-0.0757720561027105,2013-05-24
503,2.38205209496517,2.7529257370122235,-0.6107477509685824,2013-05-28
504,2.3815216283716594,2.7521891959147893,0.801730429261299,2013-05-29
505,2.379552727351277,2.7499901977949497,0.8531537590158008,2013-05-30
506,2.377101001642596,2.7473779111474386,0.7608449445585637,2013-05-31
507,2.376321637012555,2.7469061785085938,0.6493666170853697,2013-06-03
508,2.3756342031086133,2.7462575851172994,-0.2668544681775662,2013-06-04
509,2.3715942489406086,2.741242287379136,2.2246610252898757,2013-06-05
510,2.3688857623968067,2.7385883217739715,0.0381267357861948,2013-06-06
511,2.368456517568731,2.7381653084795827,-0.8816976265882408,2013-06-07
512,2.36946556977319,2.7391652088756833,-1.2125376955430758,2013-06-10
513,2.3680674450422985,2.7376062545496636,1.3004119441204771,2013-06-11
514,2.3656983805191705,2.735199986897747,0.7486474035093111,2013-06-12
515,2.3642300168226287,2.7336394197503657,0.8021062754345495,2013-06-13
516,2.3635347878087245,2.732944509506603,-0.3209141186330176,2013-06-14
517,2.361631935550927,2.730748889163587,-1.3545018399872797,2013-06-17
518,2.3626555952028943,2.731861220902475,-0.4469342002058372,2013-06-18
519,2.3623705075886265,2.731496090855789,0.0713465094813732,2013-06-19
520,2.3478120503258704,2.714228582787377,3.0502141399349423,2013-06-20
521,2.3441312822565017,2.7105440064220154,0.1682355449637764,2013-06-21
522,2.341447611546988,2.707296709377951,1.3730259733112369,2013-06-24
523,2.3395599199788975,2.705321489520423,-0.4803142625988442,2013-06-25
524,2.33978629487121,2.7054869209523824,-0.4910611641626098,2013-06-26
525,2.3385234260072076,2.703915072799247,-1.3913106369919386,2013-06-27
526,2.338922832570902,2.7042449701623323,-0.7515027543390539,2013-06-28
527,2.338766770061343,2.703935136326129,-1.1359915314960627,2013-07-01
528,2.3395283849344684,2.704828501953635,-0.5522039782484183,2013-07-02
529,2.339437859949044,2.7047277939347834,-0.151018801127316,2013-07-03
530,2.338232852267684,2.7034811163444052,-1.391402765744436,2013-07-05
531,2.339908496259743,2.7052088327636628,-0.1764785860038047,2013-07-08
532,2.3379085649094864,2.702957615586854,-1.279739132751308,2013-07-09
533,2.3390488255232813,2.7041216545248994,-0.3434129355264675,2013-07-10
534,2.335287451480728,2.69966982747584,-1.1722412445781445,2013-07-11
535,2.337138883465648,2.701699946288044,-0.5141155268429802,2013-07-12
536,2.336838987733043,2.7013962718630156,-0.0369025786001163,2013-07-16
537,2.3370625610682674,2.7015940817460624,-0.2949845795040445,2013-07-17
538,2.3372275398413445,2.701752485222816,-0.632294256152917,2013-07-18
539,2.3376844448109835,2.7021709961002847,0.6159979719596071,2013-07-19
540,2.3366956370869545,2.701178082618144,-0.3122632075596531,2013-07-22
541,2.3370422684425263,2.701519194828337,0.1685191363667388,2013-07-23
542,2.3368195586112885,2.7012901197475623,0.0617261215589232,2013-07-24
543,2.3368374797513485,2.7013236728653074,0.0707249246027175,2013-07-25
544,2.335141155084258,2.6993907744028585,0.9309895314576472,2013-07-26
545,2.33284472840603,2.6971510681771727,1.037979879619409,2013-07-29
546,2.3314617864776075,2.695750058691881,-0.5753562274932698,2013-07-30
547,2.3314473706689163,2.695791745795468,0.0021330208718813,2013-07-31
548,2.3285043329800037,2.6924649611383993,-1.524054971405702,2013-08-01
549,2.3294120847105413,2.693312234770826,-0.8373774587482528,2013-08-02
550,2.3294335657765437,2.6932730037465977,0.3663491829448924,2013-08-05
551,2.328309880749978,2.6922247756482753,0.4036628721148079,2013-08-06
552,2.3245411221996055,2.6878533061773244,1.4521533835081375,2013-08-07
553,2.3224800363572005,2.6857710619999406,-0.1031063418475634,2013-08-08
554,2.32346411062514,2.6867800024207398,-0.2841944282368884,2013-08-09
555,2.324330666707014,2.6876649238982453,-0.2681179010580091,2013-08-12
556,2.324556320454998,2.687772206025317,-0.9595127772172856,2013-08-13
557,2.3264087215040736,2.6896663480131204,-0.4512965553633667,2013-08-14
558,2.3264522104260146,2.689459991964143,1.4230102954467645,2013-08-15
559,2.3257840695780176,2.689238475725239,0.2851573832585032,2013-08-16
560,2.324922140959494,2.6883155935070615,0.090000176404096,2013-08-19
561,2.323418235034941,2.6868349847814237,0.6951558552831396,2013-08-20
562,2.321460023440451,2.6847488710615477,0.2695643609509947,2013-08-21
563,2.319837650877701,2.683015431418445,-0.7351279336271547,2013-08-22
564,2.3199694283871,2.682906960253929,-1.1912373674172745,2013-08-23
565,2.320857710448128,2.6838156831491538,-0.0088508499631787,2013-08-26
566,2.3189684117275293,2.6814689560031004,1.5926561569834383,2013-08-27
567,2.3172351740141344,2.6797187577031654,0.1656875150113791,2013-08-28
568,2.316840242801473,2.679287657936701,-0.5195184935704081,2013-08-29
569,2.317359444555861,2.6797565376038572,0.9180890118613444,2013-08-30
570,2.3138004886896857,2.675617807888084,-1.829313277476139,2013-09-03
571,2.3177899452105812,2.6798162619370576,-0.4981112592326064,2013-09-04
572,2.318095735519527,2.6802116345568674,-0.2050849079565575,2013-09-05
573,2.3184665596394414,2.680783542156889,0.1368307332085783,2013-09-06
574,2.316786791271415,2.678859110501435,-1.0015085359588871,2013-09-09
575,2.3176571975418025,2.6796049457816022,-0.9008754545546788,2013-09-10
576,2.318433225511711,2.6803773913313127,0.1025436749857549,2013-09-11
577,2.318689697966502,2.6806429746033347,-0.0379576302203427,2013-09-12
578,2.31820577585749,2.6801728733782118,-0.0439119558113188,2013-09-13
579,2.318533386556239,2.680784236913443,0.2240324496073692,2013-09-17
580,2.3143530048014185,2.6757517341300425,-1.4556256710524884,2013-09-18
581,2.3163997585806606,2.6777836948626126,-0.533137124205455,2013-09-19
582,2.3153252360467924,2.676505750601884,0.5019912574950292,2013-09-20
583,2.3137267420621304,2.6748665488733017,0.3928054142610682,2013-09-24
584,2.3126070624877806,2.6737250583008785,0.3226410588273853,2013-09-25
585,2.311587707395434,2.6726457410696436,-0.7344084097108966,2013-09-26
586,2.311646094197205,2.6725900325817626,0.4183889184625028,2013-09-27
587,2.31556559413188,2.6779823004179035,0.8179400390171505,2013-09-30
588,2.3136639818269864,2.676079942732368,-0.6760752842966349,2013-10-01
589,2.314011226455347,2.676460265741143,0.4396570370160692,2013-10-02
590,2.3135293735111655,2.675917274146802,0.6903997457274598,2013-10-03
591,2.3126104093437876,2.6749810921580934,-0.3592642469170324,2013-10-04
592,2.312019997247065,2.6743289031883117,0.7793522820394911,2013-10-07
593,2.3101832984009607,2.672300862996428,1.4358596211336112,2013-10-09
594,2.30451938180042,2.665858845269349,-2.1765592737214465,2013-10-10
595,2.306166127857326,2.6674360289305556,-0.7914915757085282,2013-10-11
596,2.3064916930827497,2.6678040731100623,-0.3785390776080758,2013-10-15
597,2.3058846719819153,2.667152735043013,-0.91902570737642,2013-10-16
598,2.306414011988916,2.667800393874178,-0.3222398705311273,2013-10-17
599,2.3063669597342096,2.6676912327917774,-0.9669174522471934,2013-10-18
600,2.30758370530311,2.6689423018796674,-0.4024030296638896,2013-10-21
601,2.3076427830675086,2.669143907000246,-0.2431341387442197,2013-10-22
602,2.3055434162847006,2.6664612554092306,1.266968362358164,2013-10-23
603,2.3066948164005194,2.6679355270482032,-0.4944696199785107,2013-10-24
604,2.3064965246441433,2.667672661306474,0.4978707604843198,2013-10-25
605,2.30541488653597,2.6665123800384856,-0.5708237839260365,2013-10-28
606,2.312467508752488,2.6744043165007247,-0.1095635487110062,2013-10-29
607,2.3250310340310483,2.688797964699677,-0.1086511155133754,2013-10-30
608,2.3256191530835317,2.6893474497926,0.6113388402734978,2013-10-31
609,2.325654426578696,2.689414356153983,0.5535091738600197,2013-11-01
610,2.3324869089675992,2.697244769514066,-0.0891847974803048,2013-11-05
611,2.332758571720698,2.697553846155799,-0.2838143483861802,2013-11-06
612,2.331311709903909,2.6960084130447726,1.3705244190767183,2013-11-07
613,2.330885879855118,2.6960926372474945,-0.7409091527524811,2013-11-08
614,2.3316316514991957,2.6972211101343593,-0.5224052451306308,2013-11-11
615,2.331684376882019,2.697313524306451,-0.2555357961010643,2013-11-12
616,2.331673159916058,2.697296827482001,-0.5088497271462992,2013-11-13
617,2.330312875090188,2.6956460817391545,-0.9594835238566528,2013-11-14
618,2.330746300215429,2.695910921473479,-0.6372781383167162,2013-11-15
619,2.332095368518432,2.697594618038818,0.5356150478098756,2013-11-18
620,2.331823498039274,2.697528919431437,0.4243501382743733,2013-11-19
621,2.3331113791301608,2.698974266200026,0.1333978874985067,2013-11-20
622,2.334681102566926,2.700699509789464,-1.3262905077813916,2013-11-21
623,2.337359404840235,2.703534517715166,-0.411622451210775,2013-11-22
624,2.339032205137994,2.7053159440424985,-0.4918245330360535,2013-11-25
625,2.3388135085057664,2.7051735294113097,0.1027780672082531,2013-11-26
626,2.338526202116579,2.7050768681776027,-0.3580082831188106,2013-11-27
627,2.338674626098468,2.7051623628862487,-0.5354902310384327,2013-11-29
628,2.3384235128713136,2.704810872627352,0.2609415776385643,2013-12-02
629,2.3382267230331046,2.7050084079508756,0.1497085392831182,2013-12-03
630,2.337097072608033,2.7038311684773038,0.6454170264955389,2013-12-04
631,2.336430530967324,2.7030625683268665,0.7543968840253895,2013-12-05
632,2.3345082551701397,2.7009039375257293,-0.862018661271603,2013-12-06
633,2.335399459664082,2.7017504384606372,-0.5795044074403827,2013-12-09
634,2.3357422955606046,2.7020835859399233,0.2092614125542502,2013-12-10
635,2.336944810355586,2.7033031617453434,1.0144780755095495,2013-12-11
636,2.3340633794614916,2.700237373328774,0.9338066422595316,2013-12-12
637,2.335526701955591,2.7019745437374154,0.0355964908484484,2013-12-13
638,2.343386743337429,2.7109107483075623,-0.3270425847405594,2013-12-16
639,2.3445667798396896,2.7126027100990027,0.2032832897855651,2013-12-17
640,2.3429943840021665,2.710764244136452,-1.3237269652783443,2013-12-18
641,2.3453375732645427,2.713193048911776,-0.6880951856903972,2013-12-19
642,2.3457174213350385,2.713886446743101,-1.1126421716431922,2013-12-20
643,2.346688852615903,2.7147737462973116,-1.0413572690580808,2013-12-24
644,2.3466434599364856,2.7145749987661354,-0.8465407430646454,2013-12-27
645,2.3481002048774515,2.7164029596969113,0.0618602793583312,2013-12-30
646,2.344704352264951,2.7121028084747083,1.6010642155615074,2014-01-06
647,2.3418626027789737,2.7093309132520003,-0.5005726259420717,2014-01-07
648,2.3436285807154262,2.7117410259865027,-0.4454223404227319,2014-01-08
649,2.3428037572397464,2.710720253804692,0.8109913905211796,2014-01-09
650,2.3410061662463995,2.708825711784537,-0.5511427383582868,2014-01-10
651,2.341450082441362,2.709172358236485,0.5234351228893075,2014-01-14
652,2.3398175191931934,2.707393873534392,-1.197333864738639,2014-01-15
653,2.340323203402894,2.7079729934877816,0.1614673677103279,2014-01-16
654,2.340022546366447,2.707928263878882,0.2053934314867229,2014-01-17
655,2.340399402914991,2.708348572651774,-0.2993892037366102,2014-01-21
656,2.34126263753188,2.7092423229981075,-0.4969289059430914,2014-01-22
657,2.3402924892842147,2.707936423984198,0.7264423730538988,2014-01-23
658,2.3334080013044467,2.6999148515887033,2.177476137648616,2014-01-24
659,2.3293144631075418,2.6954209002549026,1.536302049068134,2014-01-27
660,2.327930813626669,2.6942811582757122,-0.3394409785988588,2014-01-28
661,2.327892538741657,2.694248031718315,0.1049475355292573,2014-01-29
