,VaR,ES,Loss,Date
662,2.3283672124996437,2.69477247163003,-0.1867071354900049,2014-01-30
663,2.3277980785067256,2.694298743056707,0.6010146304149008,2014-01-31
664,2.3220299670647133,2.6875885460263116,2.012139457978817,2014-02-03
665,2.319454427098421,2.6850526040960756,0.469618341762637,2014-02-04
666,2.319136735888365,2.6849325035943608,-0.0812182354817862,2014-02-05
667,2.3178090062746453,2.6833724491816886,-0.9930725329473504,2014-02-06
668,2.3168804472734927,2.6821366124408295,-1.7438481170514968,2014-02-07
669,2.3193753491283906,2.6847241727666136,-0.5757673730773847,2014-02-10
670,2.3167689030864866,2.6817258731307763,-1.449416896782615,2014-02-12
671,2.3183601735483848,2.683309758365849,-0.1248341779407827,2014-02-13
672,2.3184725150478966,2.683435153653064,0.1376901051828696,2014-02-14
673,2.3167393757151657,2.6815007998901117,-1.7848166886218624,2014-02-18
674,2.317533666531745,2.6822330269811143,0.4810580486953905,2014-02-19
675,2.3170557398783687,2.681716208848524,0.3196927323696144,2014-02-20
676,2.3171730973248628,2.681821111450956,-0.6995809219804553,2014-02-21
677,2.3180739738362193,2.6827195548128615,-0.4857581330587388,2014-02-24
678,2.321553024469678,2.686564574798318,-0.1159159618693781,2014-02-25
679,2.3208647387573755,2.6858917995202765,0.2877040314827136,2014-02-26
680,2.3204978737217514,2.6855087454699276,-0.127729187712716,2014-02-27
681,2.3205210614961493,2.6856342340525527,0.1661598942615333,2014-02-28
682,2.317914260273694,2.6827176543210576,0.9868402025687616,2014-03-03
683,2.3143982665628755,2.678809595492269,-1.569216357044792,2014-03-04
684,2.3156206367855305,2.6801323890248607,-0.1465377877990503,2014-03-05
685,2.31509179708149,2.6794551601757775,-0.6442663075402422,2014-03-06
686,2.315843797444467,2.6801318762521698,0.308677974665364,2014-03-07
687,2.314008779275035,2.678145557715884,0.6694773596481962,2014-03-10
688,2.3128616098576096,2.676977732483179,0.0826279545997122,2014-03-11
689,2.3116597998146378,2.675619801988618,0.7151108965130493,2014-03-12
690,2.3090718895393922,2.6726446703078732,1.215134783134919,2014-03-13
691,2.308550096485509,2.6721108250978745,1.0921052004797451,2014-03-14
692,2.307936347972826,2.671505681977573,-0.3139147680904424,2014-03-17
693,2.3106330004896853,2.6743918617051263,-1.1356411033655978,2014-03-18
694,2.310832769393978,2.6745460024567698,0.2550969927780617,2014-03-19
695,2.3111350504315658,2.6749198187807073,0.2737351711431413,2014-03-20
696,2.3106621156760943,2.6745900651687484,0.7963250733538485,2014-03-24
697,2.316127695158085,2.680733257269807,-0.4775840896275334,2014-03-25
698,2.3164963277481028,2.6811152416592368,0.409511786882108,2014-03-26
699,2.316885689180173,2.6814912404804803,-0.3067613713930716,2014-03-27
700,2.3171791796475785,2.68175622601002,-0.3836561875767418,2014-03-28
701,2.3172077067896533,2.681886230181053,-0.8093078441688369,2014-03-31
702,2.320917823087605,2.6859362262751634,-0.5987061188927236,2014-04-01
703,2.3213065993178543,2.686318210317621,-0.3271535633274716,2014-04-02
704,2.3213368282995672,2.686356205899717,0.0726589828204879,2014-04-03
705,2.32102745577278,2.6862208322943135,1.0929884524058229,2014-04-04
706,2.319751157959559,2.6850729121305776,1.2778635469355135,2014-04-07
707,2.318533133358989,2.683854684726948,-0.2557247654786972,2014-04-08
708,2.3254548057867237,2.6916605039194947,-0.4493321968762633,2014-04-09
709,2.324291952400065,2.690509040719682,1.6394098593437862,2014-04-10
710,2.3202715359685566,2.6860898246395197,1.7745118887864857,2014-04-11
711,2.320134265905217,2.6860766442985065,-0.4135215542648798,2014-04-14
712,2.3197644933037314,2.685721988668247,-0.1288962942953566,2014-04-15
713,2.316839339373275,2.682457859398629,-1.6499877849438724,2014-04-16
714,2.3187659589608067,2.6843975081253704,-0.2122300517532163,2014-04-17
715,2.3187750606253017,2.6844646701978134,-0.7521148795713514,2014-04-22
716,2.3192248397938178,2.684924563090293,0.2260717618485855,2014-04-23
717,2.3187152922531302,2.6845292613379805,-0.1455898488487802,2014-04-24
718,2.3171895720308258,2.6829439631339262,1.2119659615419984,2014-04-25
719,2.3166379480710666,2.6824274922878253,0.2934916567119625,2014-04-28
720,2.31600062387936,2.681702268779091,-0.8864912164956927,2014-04-30
721,2.3175177956430764,2.683274573834255,-0.1699048438022059,2014-05-02
722,2.3161984362241,2.6817107918180567,1.4328370729801128,2014-05-07
723,2.3154525395374312,2.6809804377371758,-0.2264942250157791,2014-05-08
724,2.3158635774021863,2.6813973651813683,-0.1192987245320286,2014-05-09
725,2.314791303287053,2.680238940003735,-0.9621230789241584,2014-05-12
726,2.3153058907832076,2.6807006764957153,-0.4846187961684582,2014-05-13
727,2.3156309606872845,2.681135345685493,0.3653711088741808,2014-05-14
728,2.31471000178373,2.6799997298867515,0.917455878362848,2014-05-15
729,2.313947740225149,2.679251055917661,0.1115782903848434,2014-05-16
730,2.317418509615778,2.6831247530058584,-0.3379386883058848,2014-05-19
731,2.319838647135333,2.6857879892163714,0.2012548458462782,2014-05-20
732,2.3192890875051315,2.68538648871731,-0.5363900691040662,2014-05-21
733,2.325819534871112,2.692689724623011,-0.8918987400465166,2014-05-22
734,2.3262626968790947,2.693186385756712,-0.7081263852793911,2014-05-23
735,2.326353919505027,2.6932970927225366,-0.8023924519887636,2014-05-27
736,2.3263083711714225,2.6932629038165374,0.132855520519516,2014-05-28
737,2.325982015467916,2.692993828391649,-0.3846601997901893,2014-05-29
738,2.325430463354151,2.6924759003535157,0.3560707034620767,2014-05-30
739,2.3250063335670106,2.6920429124980547,-0.515435877063223,2014-06-02
740,2.3256600227786888,2.692951605938769,-0.0924926886419327,2014-06-03
741,2.325804208010149,2.693307928218484,-0.156764685395628,2014-06-04
742,2.3254188023672366,2.6928578672193884,-0.7436684469813445,2014-06-05
743,2.325637445430139,2.6931603450123536,-0.5284569915429423,2014-06-06
744,2.327484551992061,2.6951123052608628,-0.4816360402206018,2014-06-09
745,2.32775547501935,2.6953700744282045,0.242362732010872,2014-06-10
746,2.329693441934704,2.6975219043254497,0.103547427103983,2014-06-11
747,2.3318966847071163,2.6999800450001836,0.1883532139606589,2014-06-12
748,2.333038414908834,2.701238915680518,-0.3111762065478842,2014-06-13
749,2.3333978440874343,2.7015773766061444,0.1729030211841168,2014-06-16
750,2.3328257642018246,2.7009996174926187,-0.4037901699862353,2014-06-17
751,2.332392536493155,2.700600641143821,-0.6804455228846603,2014-06-18
752,2.3326526378570214,2.700822722743096,-0.7540159248222108,2014-06-19
753,2.33288155742717,2.7010913792059186,-0.1162673394378984,2014-06-20
754,2.3324697690434126,2.7006553615025575,0.197643295738322,2014-06-23
755,2.331792167891913,2.7000239589679667,0.1560114592353992,2014-06-24
756,2.3311693577752592,2.6994668970451063,0.04075374038121,2014-06-25
757,2.33043348359683,2.6988262577876556,0.1159854250858647,2014-06-26
758,2.3298370508460104,2.6982286571872947,0.1829480933691971,2014-06-27
759,2.329212197069575,2.697655503471215,-0.1846705111876385,2014-06-30
760,2.328655854604765,2.6969943270268346,-0.9026257607944994,2014-07-01
761,2.32921394972967,2.6975610309002,-0.0300216852030173,2014-07-02
762,2.3289876897017545,2.6973274116906274,-0.4488639123893924,2014-07-03
763,2.3284624243881327,2.6967774574961534,0.8600866903636138,2014-07-07
764,2.3273056743512925,2.6954634496705774,1.116599846519899,2014-07-08
765,2.3261972636283668,2.6943570850104392,-0.1608077793962671,2014-07-09
766,2.33085138582825,2.6995383668418227,0.7991156421049377,2014-07-10
767,2.3313637097688846,2.7001658529134227,0.0805897386005825,2014-07-11
768,2.331374062165735,2.700136740470258,-0.7742456447607666,2014-07-14
769,2.3415826520851564,2.711663828037973,0.5043119978162135,2014-07-15
770,2.3492079565278314,2.720390705888317,-0.4107636509702845,2014-07-16
771,2.349039636567873,2.720427367747475,0.909616702333012,2014-07-17
772,2.3492632470143135,2.720762149766343,-0.3372120002188185,2014-07-18
773,2.3513233835425056,2.7235906456481036,-0.7019823679087085,2014-07-22
774,2.35224278061166,2.7245123495600225,-0.2722845959882271,2014-07-23
775,2.3574939928064564,2.730406592438056,0.0364579197316182,2014-07-24
776,2.357235810147858,2.7301407187733266,0.1903001077161613,2014-07-25
777,2.3568031156374434,2.7297126815674675,0.0012580442793718,2014-07-28
778,2.3628376045983046,2.736508935620006,-0.1962040466702243,2014-07-29
779,2.36958892311158,2.7441537282810082,-0.1843435123395389,2014-07-30
780,2.3671067288735546,2.741341361789114,1.4427574274433022,2014-07-31
781,2.366990561244665,2.74129537115799,0.9101941898609264,2014-08-01
782,2.3682579942493964,2.7427559316047083,-0.2999714480165513,2014-08-04
783,2.3679592710303536,2.742578845448593,0.5744410422124167,2014-08-05
784,2.367373485461562,2.7423135720238307,0.1572807767175214,2014-08-06
785,2.3667931654456593,2.741895721050454,0.2570717891965688,2014-08-07
786,2.3655690115202375,2.740603658248717,0.7054201741780584,2014-08-08
787,2.363349502012725,2.738030582925341,-1.387270572679692,2014-08-11
788,2.3643897939795537,2.739059902481852,0.403589086845895,2014-08-12
789,2.3641819640074675,2.7391405953332817,-0.6381372197351778,2014-08-13
790,2.365307585152623,2.7403098150312983,-0.1102818410340941,2014-08-14
791,2.368422561477812,2.743774906736364,-0.2037131491021173,2014-08-15
792,2.3709691658280474,2.7465771073132657,-0.5644865129456563,2014-08-18
793,2.3723957108360425,2.748044431002105,-0.6774562952837717,2014-08-19
794,2.372903254887705,2.7485522652197267,-0.0613132769940163,2014-08-20
795,2.372591675349319,2.7483478638354724,-0.4813364596090477,2014-08-21
796,2.3728179775673643,2.7485549342675704,0.1299636058316254,2014-08-22
797,2.374370069617275,2.750257513854078,-0.659528973835364,2014-08-25
798,2.3831099411934877,2.760093072091456,-0.2228766272108253,2014-08-26
799,2.383469837985277,2.7607059022185623,-0.0605212755295105,2014-08-27
800,2.3830716748122613,2.760254278434944,0.3006500423366413,2014-08-28
801,2.382287502185281,2.759485599556389,-0.2945623587054476,2014-08-29
802,2.3830452781970197,2.760672982983154,-0.3360388372647216,2014-09-02
803,2.3829505856373254,2.760545328023673,-0.0450227094134898,2014-09-03
804,2.3832353277565406,2.760829464207182,0.0397799957784488,2014-09-04
805,2.384774938493007,2.763063956508302,-0.1388251023617843,2014-09-05
806,2.3912013346349235,2.770294267920563,-0.0024109808063866,2014-09-08
807,2.3965191308456513,2.776311907313488,0.7062591811558793,2014-09-09
808,2.3963281072909197,2.776162948586243,-0.2908259800918278,2014-09-10
809,2.399622689379107,2.779834459001489,-0.0618903410700844,2014-09-11
810,2.398743159882224,2.7789436320572523,0.4185929144046579,2014-09-12
811,2.398832333512723,2.7794712560360035,-0.0121787717462579,2014-09-16
812,2.3986364399816718,2.7792775054927255,0.0159048601216731,2014-09-17
813,2.4034651595628147,2.7847480173463968,-0.6298939812720429,2014-09-18
814,2.406597535133718,2.7881665705731074,-0.3849149286581372,2014-09-19
815,2.4080530872485246,2.789609291114726,1.1792847734681495,2014-09-22
816,2.4083492597591314,2.790049083762471,-0.3077777254739239,2014-09-24
817,2.4117596009270983,2.793742055354088,0.9579528895006066,2014-09-25
818,2.414206563345611,2.796592419881218,-0.3140710602091235,2014-09-26
819,2.413918147710944,2.7962988573131087,-0.1785718129359937,2014-09-29
820,2.41291632069198,2.795258375870006,0.6282209344981635,2014-09-30
821,2.4106666860159898,2.792963344086444,1.2842555660176669,2014-10-01
822,2.4076850716444222,2.789916176099628,1.299443017557225,2014-10-02
823,2.40602397961145,2.7883653057544127,-0.6483373541464557,2014-10-03
824,2.4067478184277658,2.789429249295676,-0.4329158094131676,2014-10-06
825,2.4058798502968877,2.7882379982832304,1.400525950938347,2014-10-07
826,2.4044941773991693,2.7868470402531362,-0.3619830256511388,2014-10-08
827,2.4021786002079564,2.7841216734487717,1.5472912447052758,2014-10-09
828,2.3963529443502063,2.777550098747231,1.9816726004381,2014-10-10
829,2.3929156308090462,2.773893776179265,1.7012354408115018,2014-10-14
830,2.3903607518545043,2.7713404239906017,1.0965860880095848,2014-10-15
831,2.3911232305395576,2.7722804545858,0.5121434008237028,2014-10-16
832,2.389344938168291,2.770370266879051,-0.9384833829757636,2014-10-17
833,2.3891025397803585,2.770025574711403,-1.314778347602949,2014-10-20
834,2.38947904732542,2.7705375626353868,-1.5438759184802149,2014-10-21
835,2.39312340235933,2.7744656096675526,-0.0566099005066797,2014-10-22
836,2.392611566196029,2.7739137633528586,-1.0488718952174796,2014-10-23
837,2.3934243116448024,2.7750274118955414,-0.3879720253431004,2014-10-24
838,2.39348602950513,2.7751952657860968,-0.042120791498443,2014-10-27
839,2.391392994467514,2.772769046307099,-1.368448759608743,2014-10-28
840,2.3922295618217637,2.7736206320983077,-0.4760767598221557,2014-10-29
841,2.3923872919458957,2.773845295370341,-0.2969649131180944,2014-10-30
842,2.389108211063095,2.7698334990926736,-2.3454040667044898,2014-10-31
843,2.3932923257449277,2.774207201018333,0.4399530156804833,2014-11-04
844,2.393695361771364,2.774686162431195,-0.5681712032712698,2014-11-05
845,2.3944991518613503,2.775874959163004,-0.1467288169625906,2014-11-06
846,2.3938787155350303,2.775281517565062,-0.0710026403687695,2014-11-07
847,2.394014238198782,2.77541572742382,-0.0277996102658382,2014-11-10
848,2.3933357844929275,2.7747302202448916,-0.7415339613157683,2014-11-11
849,2.3936512499236966,2.7751323775736862,0.0187788170303794,2014-11-12
850,2.3930552280932638,2.7745569609494423,0.1580437825672855,2014-11-13
851,2.3923645747557183,2.7737977870695536,-0.527247865316463,2014-11-14
852,2.3913674802159024,2.772599987246189,0.9085980449144188,2014-11-17
853,2.3894117332979437,2.770526459620464,-0.9348307072936016,2014-11-18
854,2.390106977924369,2.7711899633609405,0.4604579033771596,2014-11-19
855,2.38974363065307,2.770821822052262,-0.4435756983230647,2014-11-20
856,2.3887323570267984,2.769461476976452,-0.8600717604535262,2014-11-21
857,2.3899018084929766,2.770586556121253,-0.1965227943591661,2014-11-25
858,2.3890496778386074,2.7697460237919582,-0.2533305562781999,2014-11-26
859,2.3869144173376164,2.7671888892642618,0.88472064105877,2014-11-28
860,2.386623672200522,2.7669894332138756,0.1159127923498465,2014-12-01
861,2.388519019891581,2.7691012499160546,-0.1668679079485358,2014-12-02
862,2.3904953012745365,2.7712757799457375,-0.1316706979530474,2014-12-03
863,2.390895464391498,2.772009353025134,0.1849174513983043,2014-12-04
864,2.390434037374988,2.7716610995139406,-0.5327676913365459,2014-12-05
865,2.388897752020037,2.7698200740669554,1.0575108597171738,2014-12-08
866,2.387160073747497,2.767988325878573,0.2451691768703728,2014-12-09
867,2.382772987406418,2.7631063527717066,1.9244477441885075,2014-12-10
868,2.3801820210550355,2.7605191224687897,0.1965313341917668,2014-12-11
869,2.3773027560990805,2.7572255225257116,1.261308259013883,2014-12-12
870,2.371251331177432,2.7503041663387253,1.939945052778298,2014-12-15
871,2.3723314693264026,2.751722228352491,0.7902599171510577,2014-12-16
872,2.3723050017866636,2.751664793950048,-1.2759681758657289,2014-12-17
873,2.3689194070931974,2.747657918548108,-2.4201070371177487,2014-12-18
874,2.370530499336914,2.7490547550094115,-1.255777916870678,2014-12-19
875,2.3721556249411164,2.7506955901055155,0.0816554905367733,2014-12-22
876,2.372122038383461,2.750815052483589,-0.3785632042548437,2014-12-24
877,2.3730286336167348,2.752165760621334,0.0181862843996694,2014-12-29
878,2.3718185155352027,2.750792025138748,1.0399959786358548,2014-12-30
879,2.3614410512341673,2.7387553394177133,2.838469333635945,2015-01-05
880,2.355404305728545,2.7321814307696672,1.7928829991876725,2015-01-06
881,2.3528932190096237,2.7296184629101874,-0.6413104674944855,2015-01-07
882,2.349657663585194,2.7256259344786695,-2.152750462802997,2015-01-08
883,2.351436763579996,2.7273019670178233,0.7847461271014237,2015-01-09
884,2.3499675718730386,2.7257935806228875,0.7737777013380074,2015-01-13
885,2.34921969774817,2.7249441587816525,0.7178258627459186,2015-01-14
886,2.3481084310416214,2.7238855644616504,0.2046906032241083,2015-01-15
887,2.347068252619728,2.722656940343778,-1.261269745927449,2015-01-16
888,2.347449893955698,2.722982372335379,-0.9025711539530388,2015-01-20
889,2.3475111128962314,2.7229450068023917,-0.3452884841279648,2015-01-21
890,2.346748716738192,2.721895913927622,-1.3030315392239729,2015-01-22
891,2.3476952517081204,2.722915201749969,-0.5573829533523008,2015-01-23
892,2.349009190720471,2.7243112919310133,-0.2432586862636923,2015-01-26
893,2.3488735774842713,2.7241430319460855,0.6470019465793978,2015-01-27
894,2.347584735140941,2.7226492155372104,0.9118054997491962,2015-01-28
895,2.356511723603203,2.7329755881703717,-0.1096310771001642,2015-01-29
896,2.3565246404587734,2.7329689586888377,-0.060428024822702,2015-01-30
897,2.358389634605353,2.7350365327102955,-0.6418969341817168,2015-02-02
898,2.3573566008243176,2.7336957438961864,-1.1985071469710546,2015-02-03
899,2.3661439414858125,2.7434799047272547,0.2314074605005587,2015-02-04
900,2.3656764184555112,2.743212734045122,-0.6223249979395287,2015-02-05
901,2.3657775535601058,2.7434069641027943,-0.0183465004248941,2015-02-06
902,2.3651366359394568,2.7427919949506236,0.0653241328483698,2015-02-09
903,2.3664262617147305,2.7441974702106853,-0.4039035820229866,2015-02-10
904,2.3647328052354837,2.742077294954649,-1.7339960011063345,2015-02-12
905,2.365481960966023,2.7427839843276884,-0.7935918686307316,2015-02-13
906,2.3744503655827973,2.752859931354142,-0.0864484485190483,2015-02-17
907,2.3740950463120853,2.752551053483248,-0.2711290341664298,2015-02-18
908,2.3739816337463044,2.7524764697170916,-0.320257954228599,2015-02-19
909,2.3754188690510767,2.7540274758202585,-0.310012737479888,2015-02-20
910,2.3755709134004923,2.7541809407346096,-0.3467136628257191,2015-02-23
911,2.379097170950107,2.758082435389122,-0.513247757367756,2015-02-24
912,2.380531909331654,2.7595567337570683,-0.2642709844618354,2015-02-25
913,2.3804644325725595,2.7596196556456256,-0.471574665212239,2015-02-26
914,2.380723881065265,2.7598754066719025,-0.1198644004854295,2015-02-27
915,2.380603683396242,2.759823115024972,-0.2212314550961973,2015-03-02
916,2.380229201366705,2.759612003404529,0.4469875279836017,2015-03-03
917,2.379164100623106,2.7586270554379557,0.3215294819983079,2015-03-04
918,2.378288490035467,2.7578367332103557,-0.396886759460242,2015-03-05
919,2.379506970489313,2.7590895007627614,0.5342977448082865,2015-03-06
920,2.3783208740179282,2.7578711799711852,0.2452117513063751,2015-03-09
921,2.3749452027880853,2.753879258606752,1.5988835711836502,2015-03-10
922,2.3727130510106806,2.75155426089967,-0.5579652702874565,2015-03-11
923,2.3737060866867643,2.752874879429635,-0.66839279034047,2015-03-12
924,2.373621156142889,2.7528190573002695,0.3426621656416013,2015-03-13
925,2.37282588414968,2.75224565995107,-0.8283045733651888,2015-03-16
926,2.3740692482928973,2.753513324325902,0.0370596235408405,2015-03-17
927,2.371559510306257,2.7504814734744856,-1.38887559509903,2015-03-18
928,2.3735149557008826,2.752348587425214,0.4480652397811164,2015-03-19
929,2.371209705628389,2.7498541826215956,-0.9376874897619664,2015-03-20
930,2.3718862127577256,2.7505789380733856,-0.3003354560340797,2015-03-23
931,2.3722478056068033,2.7509273962951513,0.3650806712697259,2015-03-24
932,2.3706886492374646,2.749382924166454,1.4273775769996546,2015-03-25
933,2.3692685803569153,2.7478851349186986,0.4540664512313237,2015-03-26
934,2.3678882256862903,2.7464490751410473,0.4897692441089691,2015-03-27
935,2.3654050490739245,2.743588384163213,-1.3211978784186185,2015-03-30
936,2.3665033938471516,2.7444953369773106,1.296150275601306,2015-03-31
937,2.365124314620769,2.7430908655051636,-0.0454554652235994,2015-04-01
938,2.3649275979927697,2.742952193453109,-0.417731373824749,2015-04-02
939,2.3628952860436434,2.7404267512714044,-1.6455393722615297,2015-04-07
940,2.3643045131366347,2.7418522395990053,0.1773526878338555,2015-04-08
941,2.3647007818473154,2.742211709837054,-0.6624959518805773,2015-04-09
942,2.3657694042813926,2.743266481391319,-0.6912751472370343,2015-04-10
943,2.3669013971906785,2.7444238780601773,0.1273093293427413,2015-04-13
944,2.366353009506617,2.743897161627553,0.1342150579793244,2015-04-14
945,2.3655265623948973,2.742965523296086,-0.8632871682282645,2015-04-15
946,2.366107530834404,2.743669663793433,-0.0986608879731992,2015-04-16
947,2.363172786797091,2.74018289668168,1.576447240634564,2015-04-17
948,2.3625088000152985,2.7395892213977655,-0.7835772251121681,2015-04-20
949,2.3624302689004866,2.7394863740473188,-0.510662947252073,2015-04-21
950,2.3625054157993595,2.739460416756554,-0.6657940469615442,2015-04-22
951,2.363329320024052,2.7402573840386477,-0.4428923360293724,2015-04-23
952,2.3659810341407708,2.7431285147507456,-0.1789680824675465,2015-04-24
953,2.3691148989650768,2.7466051420396407,0.1049687640579266,2015-04-27
954,2.37439785004201,2.7525329638757268,0.2895548488947203,2015-04-28
955,2.3809771190094082,2.7598461589766936,2.137548967047848,2015-04-30
956,2.376562075060416,2.755083541229218,0.9534768107882065,2015-05-07
957,2.3733522579093167,2.75150551701242,-1.4585954323723476,2015-05-08
958,2.3755063831550887,2.7541000119729633,-0.1961992617099171,2015-05-11
959,2.3760929812560247,2.7547226263293014,0.1049138223668423,2015-05-12
960,2.375654289866987,2.7543263576602963,-0.1381918858322199,2015-05-13
961,2.3814930834337784,2.7608808952681114,-0.7970052133553311,2015-05-14
962,2.382636092790795,2.7620413416107317,-0.1772143198943641,2015-05-15
963,2.3830166582072208,2.762647681085431,-0.3829954360134028,2015-05-18
964,2.382912137162443,2.7627377842976557,-0.0129860944573177,2015-05-19
965,2.3829088881081955,2.7627269181917784,-0.3040389052158225,2015-05-20
966,2.3828402286358377,2.762745307185162,-0.5031811215735065,2015-05-21
967,2.384150180248586,2.7641312821849224,0.2267076223999383,2015-05-22
968,2.3856709225104624,2.765710635196012,1.1109549784605488,2015-05-26
969,2.384273262414955,2.7642902400103324,-0.7915584448547923,2015-05-27
970,2.384286854331543,2.7643471277806237,-0.0718102310656164,2015-05-28
971,2.383425450217001,2.7634666255890528,0.3834814291945739,2015-05-29
972,2.382750516244473,2.762957855153621,-0.0015204576340877,2015-06-01
973,2.382333295070554,2.762552087553678,0.0963461601594195,2015-06-02
974,2.383109265047522,2.7633653242216263,0.1249378435814662,2015-06-03
975,2.3825295905144204,2.7630604075518703,0.7335259261666566,2015-06-04
976,2.382024579307436,2.7629323662264125,0.1370484770806679,2015-06-05
977,2.3811581157480917,2.7620302309724174,0.6798719316834295,2015-06-08
978,2.3802835250208823,2.761154124351712,0.1486870905589054,2015-06-09
979,2.378879269139723,2.759574420468912,-1.01185272564144,2015-06-10
980,2.3856903595429637,2.76712520775769,-0.4261771355274107,2015-06-11
981,2.3855704245648406,2.7671975262471658,0.9057144699377384,2015-06-12
982,2.38517178344094,2.7672147171710786,0.607280395405197,2015-06-15
983,2.384121892129123,2.766283427912504,-0.2810180441226018,2015-06-16
984,2.3840304934756724,2.766199675130526,0.0801424565369584,2015-06-17
985,2.383710068613838,2.765878283341498,-0.4583201152512312,2015-06-18
986,2.3845627909685403,2.766757002316437,0.029055826562827,2015-06-19
987,2.3816042892494234,2.763398828161382,-1.5073770498642414,2015-06-22
988,2.381593995644743,2.763143955598668,-1.0612592475753102,2015-06-23
989,2.3821911151531783,2.763773374745286,0.5624722326462611,2015-06-24
990,2.38105740900303,2.7626646893377877,0.2047331648675604,2015-06-25
991,2.3801981254439024,2.7618110149320794,0.1752194953906055,2015-06-26
