,VaR,ES,Loss,Date
992,2.371467978681003,2.7514102277733885,2.915522457305012,2015-06-29
993,2.367846223432637,2.74764684333054,-0.7330230997021194,2015-06-30
994,2.3693121261267494,2.7491320761457563,-0.6095610263811793,2015-07-01
995,2.369902190758765,2.749998735138367,0.1534936425508685,2015-07-02
996,2.3634613785146352,2.742648402447831,2.004088606856385,2015-07-06
997,2.3602559763135513,2.7393176590466424,0.3351871568493745,2015-07-07
998,2.354474500899708,2.732652726819695,1.6530803872188016,2015-07-08
999,2.350131318061668,2.7278955411913697,-1.1616262155894603,2015-07-09
1000,2.3499148781441033,2.727268381298309,-1.3874929184561609,2015-07-10
1001,2.3496404649275777,2.726690801368771,-1.5806610944713568,2015-07-13
1002,2.3511710616179022,2.728187000425692,-0.8052132285916876,2015-07-14
1003,2.352057202253079,2.7290608398354603,0.0923652650378568,2015-07-15
1004,2.350885652812631,2.7279102593531146,-0.8687282327809478,2015-07-16
1005,2.3518681784367232,2.7288985048895484,-0.3487069263571076,2015-07-17
1006,2.3521024447574383,2.729118853481009,0.1741994152542823,2015-07-21
1007,2.349906923729278,2.7265464754166113,1.1454386353282486,2015-07-22
1008,2.3484010493383822,2.724989207039658,0.343210702995965,2015-07-23
1009,2.345671191479657,2.721884333207226,1.2533893348651115,2015-07-24
1010,2.340342083455217,2.715984606165888,1.637356146713946,2015-07-27
1011,2.3375507315886637,2.7130822191486645,-0.884370156803306,2015-07-28
1012,2.337974883590725,2.7134667748078733,-0.4428432674203854,2015-07-29
1013,2.3410587276927664,2.716818565165006,-0.6364099609605433,2015-07-30
1014,2.3420032462102425,2.7178080641748794,0.2765763858306209,2015-07-31
1015,2.3422454403898776,2.718001346319413,0.3275147783069144,2015-08-03
1016,2.341298880439067,2.717175352660517,0.0108143610721229,2015-08-04
1017,2.3410304865806886,2.7169189950441015,-0.5216124223222706,2015-08-05
1018,2.3407519855965715,2.716740662393773,0.884948782775516,2015-08-06
1019,2.3399555184399206,2.7159138763562276,0.388024033423648,2015-08-07
1020,2.3374939842021285,2.713072628656189,-1.3804685882559509,2015-08-10
1021,2.3358560859129582,2.7109049502910074,1.3658072043141205,2015-08-11
1022,2.330858706445747,2.7054452815362207,1.263245561609988,2015-08-12
1023,2.3289734067307055,2.7037220074398243,0.0001032704566334,2015-08-13
1024,2.32850593715214,2.7032431928449956,0.2769799381711098,2015-08-14
1025,2.3278761905774816,2.7026275517256106,-0.4711217371232949,2015-08-17
1026,2.327506449415042,2.7022112790351156,0.286080249857762,2015-08-18
1027,2.323589110033129,2.6976725364096366,1.59751068485528,2015-08-19
1028,2.317929609204824,2.6913129059803547,2.1198650803921555,2015-08-20
1029,2.3015389182686983,2.6720748557390315,3.81183475567018,2015-08-21
1030,2.2686729200370777,2.6336323276297544,5.001204700534134,2015-08-24
1031,2.2630886957279084,2.628143615271884,0.0973432496261529,2015-08-25
1032,2.2610019185901784,2.6254646550860956,-2.303923785051959,2015-08-26
1033,2.2497512983062995,2.6117058035279563,-3.2440050394023205,2015-08-27
1034,2.2516382386259597,2.61335362046826,-1.7121556342829691,2015-08-28
1035,2.2534480404038004,2.6151990305701975,0.3161030333836353,2015-08-31
1036,2.2341124924653033,2.5923303756350413,3.909484255826301,2015-09-01
1037,2.2287351454483693,2.586763488483228,-1.3415092942087374,2015-09-02
1038,2.2287906574782195,2.586749296741288,-0.7379015246173213,2015-09-03
1039,2.2229467590219896,2.579542031518145,2.027525184048864,2015-09-04
1040,2.2180720843990183,2.574316716321038,-1.4060484298505014,2015-09-08
1041,2.2175304686034973,2.5735088175758327,-1.29118831563444,2015-09-09
1042,2.2211577774606566,2.577361966289463,0.4536012404928011,2015-09-10
1043,2.220499460126603,2.5766862092225833,0.1578005974690818,2015-09-11
1044,2.220778307000652,2.5768979048276073,1.0348760224009377,2015-09-14
1045,2.2196065134799428,2.5756258225518263,-0.9809999486695784,2015-09-15
1046,2.2299705547848587,2.5872511045602247,-1.2723211721591718,2015-09-16
1047,2.2314082105742545,2.5887900848271252,-0.1883038600457051,2015-09-17
1048,2.2253007986269955,2.5815571650820646,2.1449028419307066,2015-09-18
1049,2.21455510982679,2.5689618555379794,2.594320400606902,2015-09-24
1050,2.2133353434799723,2.567891242233268,-0.8652446882605667,2015-09-25
1051,2.2065133263928787,2.559571026642242,2.8218960368839525,2015-09-28
1052,2.2044314051160185,2.5579684889976724,1.156554036181581,2015-09-29
1053,2.196829672011704,2.549327914286537,-2.5339695223879946,2015-09-30
1054,2.1994762898949975,2.5521991955450787,-0.247447107117672,2015-10-01
1055,2.1991273113510674,2.5515859937975893,-1.2599171542561831,2015-10-02
1056,2.194513681563977,2.5458277603102464,-2.347151938226009,2015-10-05
1057,2.198667615142132,2.5507094560265764,-0.6080096633910831,2015-10-06
1058,2.198977948039166,2.5508813649079967,-0.5775511341425354,2015-10-07
1059,2.1999679321071963,2.551864318022206,-0.1475852896834173,2015-10-08
1060,2.200945047772969,2.552860236747364,-0.6958457693405179,2015-10-09
1061,2.197729330371208,2.5490997695705797,1.3805420919990778,2015-10-13
1062,2.197053826520253,2.5484964563386656,0.7798919318757885,2015-10-14
1063,2.1954065890838046,2.546457656029657,-1.66913304991164,2015-10-15
1064,2.241125060850468,2.599493501865307,-0.6842884027798352,2015-10-16
1065,2.241221654812882,2.599458314997381,0.4062088404195185,2015-10-19
1066,2.2582744872777347,2.619246329585384,0.2149051823800863,2015-10-20
1067,2.2663188504912832,2.6284138110234507,0.0216621002220768,2015-10-21
1068,2.2687473932107314,2.631856952573533,-1.1985932927674812,2015-10-22
1069,2.2690569951796573,2.6318715101544674,-1.8958464274691929,2015-10-23
1070,2.271317638303379,2.634608712810461,-0.0002453932783319,2015-10-26
1071,2.2740043439228073,2.637577580726465,0.6322852372846205,2015-10-27
1072,2.288174502055077,2.653997349303723,-1.4937262074853224,2015-10-28
1073,2.3774025077833296,2.75854536543222,0.333322693885445,2015-10-29
1074,2.383495492599536,2.7665310501649802,-0.1861017410421227,2015-10-30
1075,2.39886237084383,2.7841388829383034,-0.1979712440727375,2015-11-02
1076,2.504385796510856,2.9080114685302885,-0.7154429006791345,2015-11-04
1077,2.5092475542540016,2.9142034363190548,0.2166178504889999,2015-11-05
1078,2.603501142197639,3.0247851883132935,-0.4013523800626621,2015-11-06
1079,2.6087820062521576,3.031733401755557,0.4941823288651604,2015-11-09
1080,2.6441077041911534,3.072909818540868,0.1284218166810392,2015-11-10
1081,2.645832565350501,3.07543300489411,0.1789501286173351,2015-11-11
1082,2.645341347190465,3.0747042212983176,1.4665243201102205,2015-11-12
1083,2.6912400152691363,3.131314385675934,1.4385876642708173,2015-11-13
1084,2.698108237665661,3.1405326577728423,-0.473824651131614,2015-11-16
1085,2.6988761861817445,3.1416155800271954,-0.6047144567762518,2015-11-17
1086,2.7065588791583637,3.150212046289537,-0.9854337767350656,2015-11-18
1087,2.7073272137247897,3.151264410045682,-0.4114601704860314,2015-11-19
1088,2.708043273324481,3.151970445972018,-0.2758141329222928,2015-11-20
1089,2.731457498825017,3.1789314391722105,-0.2348603153502253,2015-11-24
1090,2.7323798126066605,3.180361395101726,-0.3607405462469053,2015-11-25
1091,2.732881159017624,3.180841191542874,0.0091964139650725,2015-11-27
1092,2.749364842817959,3.2016456307256913,0.6653046056971311,2015-11-30
1093,2.748203035782568,3.2006136669100784,-0.9605534296771384,2015-12-01
1094,2.7481815848318063,3.2006964497709394,0.95606430819056,2015-12-02
1095,2.7453783251802633,3.1976807421215043,1.4726783293908918,2015-12-03
1096,2.746062812826764,3.19918347575645,-0.2864957762308691,2015-12-04
1097,2.752385420156682,3.206276908853685,0.7877836061749742,2015-12-07
1098,2.749966520591519,3.2036798741270127,0.8105797457922613,2015-12-08
1099,2.7500900171296196,3.204486295117474,1.015469494302934,2015-12-09
1100,2.7503834053261222,3.2048340895351664,0.3753487280159561,2015-12-10
1101,2.76477991964343,3.2213512102010076,1.6265102954935575,2015-12-11
1102,2.76432996183897,3.2216035059892607,0.9249418891148332,2015-12-14
1103,2.7628490550819222,3.2200444212132333,-0.7242402948941519,2015-12-15
1104,2.7629824314732914,3.2199447589907266,-1.3039625655250795,2015-12-16
1105,2.7643561038245883,3.2215845617554133,0.24952051097393,2015-12-17
1106,2.7627914769386597,3.2197963967278866,1.4348709358697362,2015-12-18
1107,2.762768453233551,3.2204023902321577,0.0730331392161247,2015-12-21
1108,2.7625866649500357,3.2202279654570747,-0.3110325087883143,2015-12-22
1109,2.7629495110941464,3.221043981000192,-1.558516143726138,2015-12-24
1110,2.764061736980129,3.22207116247475,0.5279074476131961,2015-12-28
1111,2.763512392515293,3.221394725964456,-1.628290333441987,2015-12-29
1112,2.766473404086361,3.2244533467907157,0.6888140807558941,2015-12-30
1113,2.7570893683034425,3.2133727558754135,3.24595552266093,2016-01-04
1114,2.7535019961430396,3.209792211355591,0.2830096497923834,2016-01-05
1115,2.7561936741218873,3.213691166895438,1.5818963580775574,2016-01-06
1116,2.747982513072006,3.204251315327103,2.684034522471678,2016-01-07
1117,2.7447355594272147,3.2012965768055324,1.2990062276455316,2016-01-08
1118,2.7445817678946716,3.2011720397832697,0.7267574259460275,2016-01-12
1119,2.7445476873304,3.2011809831599174,1.033460024940565,2016-01-13
1120,2.745742886528829,3.203137640467181,-0.0885620898212546,2016-01-14
1121,2.7380065600725247,3.1939411163575118,2.6337293720013664,2016-01-15
1122,2.7346745234945047,3.190718101331056,0.230064567088974,2016-01-19
1123,2.729252524289596,3.1843870454255123,1.9129849443517464,2016-01-20
1124,2.7267688508944112,3.182184801997617,-0.4079080678609247,2016-01-21
1125,2.7121877245487958,3.1650215607144268,-4.329285330489264,2016-01-22
1126,2.715893435446278,3.168941698654841,1.1893008317503302,2016-01-25
1127,2.7146523606932393,3.167648220248657,-0.6788910133058972,2016-01-26
1128,2.7175716773270864,3.1714675012488582,-0.0335297715227844,2016-01-27
1129,2.717630244378851,3.171519847885054,-0.2724163658649119,2016-01-28
1130,2.7116130364875253,3.164209918766312,-2.7861426497882986,2016-01-29
1131,2.7141141532676865,3.166718742948951,0.0116187303939206,2016-02-01
1132,2.734693622883734,3.1903489413886517,2.249236968031413,2016-02-02
1133,2.7318470344822217,3.1876290723615743,0.5691873670244081,2016-02-03
1134,2.7333635526739006,3.1892557629236595,0.0950927646590475,2016-02-04
1135,2.7338866116108473,3.190419409534642,2.357685894563437,2016-02-05
1136,2.7297894957997695,3.185958066130877,1.56579434099507,2016-02-08
1137,2.7206563077153847,3.1753501473871,2.67431758588257,2016-02-09
1138,2.7172077104476373,3.1719336558537705,0.2386141821769753,2016-02-10
1139,2.7163759314039413,3.171126577008856,0.08438509135719,2016-02-12
1140,2.7070264916465456,3.160228563509356,-3.4192169642493737,2016-02-16
1141,2.7141707502043926,3.1676812943732284,-1.997954004776053,2016-02-17
1142,2.715718696291204,3.1692538326036828,0.1463119647511705,2016-02-18
1143,2.717001303516067,3.1706072471088906,0.501713268518068,2016-02-19
1144,2.7126669035351707,3.1656350432902802,-1.8657216535216503,2016-02-22
1145,2.711954666254699,3.164550096655319,1.4796817892170475,2016-02-23
1146,2.709842572429205,3.1624902108885475,-0.0603407635723103,2016-02-24
1147,2.708626800595361,3.161321754474796,-1.2450804271587088,2016-02-25
1148,2.7130831520364795,3.1669711992228926,-0.5574219072688698,2016-02-26
1149,2.7146921321894637,3.1686869469980277,0.0250672226133699,2016-02-29
1150,2.7109208776202527,3.164315930113046,-2.107871782265109,2016-03-01
1151,2.711745099839146,3.164824205874212,-1.277507994076266,2016-03-02
1152,2.7129279427098925,3.165960306064054,-0.3568287182121157,2016-03-03
1153,2.7122429586765193,3.165025020543541,-0.8939651468953038,2016-03-04
1154,2.7136317923341933,3.166415887756967,-0.0919583211157123,2016-03-07
1155,2.711644341560496,3.1642558961789087,1.340752243210552,2016-03-08
1156,2.711963825828952,3.1647205658484063,-0.591892056657681,2016-03-09
1157,2.7123529291920403,3.165110292987621,0.1668584197003495,2016-03-10
1158,2.7095441346615585,3.1620102081428354,-1.813986405360429,2016-03-11
1159,2.7110149717623004,3.163544126932897,-0.3571603747406646,2016-03-14
1160,2.710801844668111,3.1631863478163837,0.7260251193204779,2016-03-15
1161,2.7096706427569988,3.1619503781246934,-0.6979840164372533,2016-03-16
1162,2.7111241231004874,3.1633785801921963,-0.3458126899494404,2016-03-17
1163,2.7115864004039016,3.163873713340208,0.0790207810920593,2016-03-18
1164,2.7135760470826575,3.1660309673040885,-0.9132206053692362,2016-03-22
1165,2.7135710735412557,3.1657812195403014,1.1379293614872164,2016-03-23
1166,2.712789304621398,3.165478048287328,0.5967896544088883,2016-03-24
1167,2.7106156072287653,3.1632183985165483,-1.256010999999563,2016-03-29
1168,2.7115120290195764,3.1641990464358156,-0.1242058403103062,2016-03-30
1169,2.711233096041876,3.163860990048277,0.5590997385349801,2016-03-31
1170,2.7107757467353206,3.1632200277739546,1.1861794221901985,2016-04-01
1171,2.7087663770265924,3.161110987115566,0.5527927644622184,2016-04-04
1172,2.70558543589143,3.1577859343453527,1.573106406446576,2016-04-05
1173,2.7026342581802663,3.1546945627044103,-1.157496846216346,2016-04-06
1174,2.7033025277140363,3.155208275541926,0.8952298489479572,2016-04-07
1175,2.7003459233497837,3.152056166128418,-1.0470977418254583,2016-04-08
1176,2.70163498658216,3.153322311128008,-0.0315950131674951,2016-04-11
1177,2.700760893589096,3.1521212047177976,-1.3875493352857364,2016-04-12
1178,2.6989726019604836,3.149608797274482,-2.208060872628648,2016-04-13
1179,2.701017302497603,3.151620291234102,-0.6397729539520329,2016-04-14
1180,2.7011637039439322,3.1519090745072793,0.2931842462659629,2016-04-15
1181,2.700210558893717,3.1510366724196057,0.5110226876024644,2016-04-18
1182,2.6962080222270464,3.1465315786251224,-1.5607356071617056,2016-04-19
1183,2.699059468621392,3.149428500082925,-0.5918277276549054,2016-04-20
1184,2.699404199387895,3.1497721036651867,-0.3921788884981452,2016-04-21
1185,2.7000762849835014,3.1504639089896833,0.3185356921155075,2016-04-22
1186,2.69907341470386,3.1495107546862124,0.5834511986325348,2016-04-25
1187,2.6979335892408725,3.148364372478714,-0.1632597444785215,2016-04-26
1188,2.7048762381395894,3.156126778973531,0.084132646917865,2016-04-27
1189,2.7061755018927425,3.1574089285526767,1.255893721815624,2016-04-28
1190,2.7082130367849038,3.159699858186654,1.273754181574901,2016-05-02
1191,2.7012076655630044,3.151938836563601,1.9255931672218307,2016-05-06
1192,2.7000540506811928,3.15087888484678,0.2214659772007822,2016-05-09
1193,2.6953027333661272,3.145438718059739,-2.047883349323216,2016-05-10
1194,2.6972949480621446,3.147605481279788,0.0024993352395609,2016-05-11
1195,2.697051710621612,3.147430779096045,0.3346258678347226,2016-05-12
1196,2.6959399235434516,3.146213353948028,0.4465684628856627,2016-05-13
1197,2.695256569481937,3.1454494506263795,-0.9781904920286082,2016-05-16
1198,2.6966898102454953,3.1469057075143003,0.2431999648414863,2016-05-17
1199,2.70403028033632,3.1552038769897104,-0.1686379809738823,2016-05-18
1200,2.703724300530744,3.1548091380012933,0.7077351485169937,2016-05-19
1201,2.70160074886291,3.1525734960514384,-1.192368440223957,2016-05-20
1202,2.7032943218028573,3.1547240899304474,0.4068520168188423,2016-05-23
1203,2.7026949612649207,3.1540088784223825,-1.2853897301671724,2016-05-24
1204,2.7017612359428274,3.152789000921986,-1.340360289018067,2016-05-25
1205,2.704472215721881,3.1555937385188715,-0.1747468742531403,2016-05-26
1206,2.7060332386277928,3.1578028531369102,-0.61572794916448,2016-05-27
1207,2.7066447528936046,3.1584079014131925,-0.4120946261908771,2016-05-31
1208,2.706627112914034,3.158476117908819,0.1741866841089666,2016-06-01
1209,2.706168432285484,3.1581804101396065,0.2966307018312091,2016-06-02
1210,2.7055819888553154,3.1576962388322922,0.134891780632214,2016-06-03
1211,2.705324244460799,3.1574651681159347,-0.529493697823828,2016-06-06
1212,2.705421938870108,3.1574581901857877,-0.6032180119505444,2016-06-07
1213,2.7059907441328317,3.1579403528334318,-0.7024421007645816,2016-06-08
1214,2.707517393127964,3.1594464995432885,0.6811176904460274,2016-06-09
1215,2.7032005452739676,3.1544896354972716,1.636640800733823,2016-06-10
1216,2.698404832844419,3.149093555172242,1.7876770884764983,2016-06-13
1217,2.695117599388989,3.14564187793587,1.0012865081587263,2016-06-14
1218,2.6945695834928647,3.1451198987162474,0.1021585546533048,2016-06-15
1219,2.693449624407543,3.143712422337746,1.1548411958747022,2016-06-16
1220,2.6914493489338964,3.141606368119131,-0.5835837045221821,2016-06-17
1221,2.691535510357382,3.1412583218712027,-2.06667265811785,2016-06-20
1222,2.6932889904230795,3.1429958579314174,-0.4093133817680601,2016-06-21
1223,2.7032766658454404,3.1542552892755586,0.3716127372126581,2016-06-22
1224,2.6996411518034775,3.1500644995424016,-1.741824593992601,2016-06-23
1225,2.6669127371946457,3.110409429457719,5.975534984863229,2016-06-24
1226,2.6596631575346485,3.1033793209440494,1.405613006241706,2016-06-27
1227,2.665091671102411,3.1108748819921233,-1.8356682317850852,2016-06-28
1228,2.662807979213419,3.1081327050405188,-2.437159350927929,2016-06-29
1229,2.6646660193576057,3.1099208215696725,-0.8618933300213458,2016-06-30
1230,2.665047948671813,3.1105266048350977,-0.8506454565500474,2016-07-01
1231,2.662765237880985,3.1075899510623275,1.623171674363247,2016-07-05
1232,2.660424881584122,3.1054549480105473,0.4716516127478367,2016-07-06
1233,2.6597301319823257,3.1047078773293277,0.4544142479502857,2016-07-07
1234,2.6574925539426806,3.102210447965255,-1.2279144433204157,2016-07-08
1235,2.656880097722628,3.101506370524219,-1.6133848886705628,2016-07-11
1236,2.6557272574965523,3.099831047000977,-1.6909152353219934,2016-07-12
1237,2.6582273808080723,3.1023599824082773,0.3350038048290789,2016-07-13
1238,2.657110556756719,3.1010855548965868,-0.8262118333598187,2016-07-14
1239,2.6578819514693963,3.1018689491561386,-0.0160420930715275,2016-07-15
1240,2.659722934724665,3.1045075612950894,-0.1544884867456184,2016-07-19
1241,2.659450964748883,3.104227902110364,-0.5366167825277516,2016-07-20
1242,2.6595656688280735,3.1044810791577766,0.1187378475923569,2016-07-21
1243,2.6619908449309735,3.107163106734684,-0.0059490523559106,2016-07-22
1244,2.661733964245706,3.1071021084518358,0.3437659533691574,2016-07-25
1245,2.6609610660636296,3.106324734023724,0.277504040638671,2016-07-26
1246,2.660442119476451,3.105812171283213,-0.4120016527575014,2016-07-27
1247,2.660115097584841,3.105497839391091,0.4952768814184384,2016-07-28
1248,2.6593032353218526,3.104635135463495,-0.5280206802848184,2016-07-29
1249,2.659469676201255,3.10474266966797,0.4025253615629793,2016-08-01
1250,2.6578947172556333,3.1029344729568598,1.2139494598321854,2016-08-02
1251,2.656348013601182,3.101459123697155,-0.2484649470550697,2016-08-03
1252,2.656916526802156,3.1019970553385723,-0.6631389959423623,2016-08-04
1253,2.6573233315424627,3.102306578608866,-0.834932266992573,2016-08-05
1254,2.6572616758876397,3.102250778379964,-0.7194728669901712,2016-08-08
1255,2.6575988746265304,3.1026029298122855,-0.4785572948110255,2016-08-09
1256,2.6575762780736705,3.1026293733249104,0.643876155320332,2016-08-10
1257,2.6556429685987912,3.100437962317936,-1.2372105910928892,2016-08-12
1258,2.65939144300985,3.1044032801611747,-0.6335067231623953,2016-08-15
1259,2.6600303382117185,3.1049742451135556,0.7103611123518361,2016-08-16
1260,2.659030709451504,3.1040662923885107,-0.1222590269446915,2016-08-17
1261,2.6585825934446663,3.103609360252661,-0.2638526190534018,2016-08-18
1262,2.658628036463328,3.1036488508809477,0.1786035369417782,2016-08-19
1263,2.657851758669285,3.102994563831424,0.159341833275255,2016-08-22
1264,2.6570115328869583,3.1021726707910937,-0.3443287766401053,2016-08-23
1265,2.6573834807963497,3.102538875658599,0.5568765136378262,2016-08-24
1266,2.657422075478072,3.102944526467055,0.1428777228021083,2016-08-25
1267,2.6573593057996345,3.1028562328461162,0.149188552855738,2016-08-26
1268,2.656696961888964,3.1024049158512628,-0.5502491134345766,2016-08-29
1269,2.6585756488237497,3.104912253458831,0.1466326655218854,2016-08-30
1270,2.6580599187368357,3.104318013791909,0.4130937313176054,2016-08-31
1271,2.6570902726963603,3.103369731605031,0.1191003791594409,2016-09-01
1272,2.655624265400064,3.101842865703737,-1.0267362710178434,2016-09-02
1273,2.658953989292849,3.105323008708522,-0.5124098108653928,2016-09-06
1274,2.6595896469508427,3.106096826738641,-0.3100017987880803,2016-09-07
1275,2.659648425063111,3.106359540348054,0.0747107964540873,2016-09-08
1276,2.6548316144905075,3.100732440430467,2.0117248539108497,2016-09-09
1277,2.6540064456155164,3.100024023202649,-0.1100659124259427,2016-09-12
1278,2.651624100536829,3.0973543601996933,1.0677994026610111,2016-09-13
1279,2.650554299282341,3.0962902701663086,0.2769860645428874,2016-09-14
1280,2.654262543234451,3.100438795592514,-0.6581932386149058,2016-09-15
1281,2.655048459815827,3.1012165262657763,0.0785342569138548,2016-09-16
1282,2.6601695324554315,3.1069830247001375,-0.2981842745025763,2016-09-20
1283,2.6606270904570595,3.1079276153347237,-1.4701141291537785,2016-09-21
1284,2.6626071953142914,3.1101936690332046,-0.2492144832616603,2016-09-23
1285,2.661150976531515,3.1085755865648146,0.9649859103717086,2016-09-26
1286,2.6596639688771146,3.107054250657671,-0.4227320925807231,2016-09-27
1287,2.6595776444525074,3.1070128230087986,-0.5091241620653152,2016-09-28
1288,2.6602471668170287,3.1079450604610974,-0.0989899897315364,2016-09-29
1289,2.6597789340592515,3.107516307135931,-0.1620859408715282,2016-09-30
1290,2.6595356920781055,3.107228533871142,-0.3687976322631067,2016-10-03
1291,2.660345793058241,3.108371431299522,-0.3230540999532402,2016-10-04
1292,2.660423482652851,3.108741178774595,-0.3941331286097385,2016-10-05
1293,2.6616274764850925,3.10997952331102,-0.0082273072820767,2016-10-06
1294,2.6631008505149336,3.111544752594122,0.5268306344066779,2016-10-07
1295,2.6622965336989406,3.110740812661793,-0.0054975993165336,2016-10-11
1296,2.66354986828085,3.112079299636934,0.5638809836534395,2016-10-12
1297,2.6626964082635083,3.111160051168797,0.4863040769835989,2016-10-13
1298,2.6645581262863263,3.1132589205466203,-0.4387475627734835,2016-10-14
1299,2.671466507152787,3.120982152027463,0.1820046555584102,2016-10-17
1300,2.672408881359933,3.1225829800321305,-0.8446735816481751,2016-10-18
1301,2.6747440012799455,3.1250095003077827,-0.3197111155855522,2016-10-19
1302,2.675804254940987,3.126105635568145,-0.1474227974286087,2016-10-20
1303,2.6792201235211195,3.129882533373738,-0.2407284159202934,2016-10-21
1304,2.678897121346029,3.1296595825550395,-0.7102474937988265,2016-10-24
1305,2.682140042873978,3.1331760723672994,0.203822077592861,2016-10-25
1306,2.6828403387307898,3.134424020074886,0.6334747957221973,2016-10-26
1307,2.68179491326936,3.1333579151951367,0.2696552812558764,2016-10-27
1308,2.682866259485099,3.135116640759297,0.2769365054728832,2016-10-28
1309,2.6831565909423727,3.135420882965408,0.5285131662618823,2016-10-31
1310,2.6823030440397413,3.1345478028278926,0.3654373095222571,2016-11-01
1311,2.6792773330601065,3.131087673883966,1.5420906511229022,2016-11-02
1312,2.6758367008640316,3.1273069738943096,1.3561476234170065,2016-11-04
1313,2.6758778484508943,3.1272218751087264,-2.122982290899655,2016-11-07
1314,2.677844762909613,3.129238791289593,-0.3257471924379331,2016-11-08
1315,2.676225791976714,3.1271998960983822,0.4396375623630769,2016-11-09
1316,2.6787845573077727,3.1302341095460733,-0.8311639400204178,2016-11-10
1317,2.67932435822399,3.130684207635811,0.4221676560143748,2016-11-11
1318,2.678434793086214,3.1297989685746117,-0.2680063565094422,2016-11-14
1319,2.678870792724038,3.1307432679750398,-1.3041552936218943,2016-11-15
